PRIMARY_KEY,STATE,YEAR,ENROLL,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,OTHER_EXPENDITURE,CAPITAL_OUTLAY_EXPENDITURE,GRADES_PK_G,GRADES_KG_G,GRADES_4_G,GRADES_8_G,GRADES_12_G,GRADES_1_8_G,GRADES_9_12_G,GRADES_ALL_G,AVG_MATH_4_SCORE,AVG_MATH_8_SCORE,AVG_READING_4_SCORE,AVG_READING_8_SCORE
2011_WEST_VIRGINIA,WEST_VIRGINIA,2011,282130,3475642,510256,1927726,1037660,3670119,2010407,1160212,211866,269242,15280,21172,20748,20778,18498,165613,80805,282870,235,273,214,256
2011_WISCONSIN,WISCONSIN,2011,864251,11664303,1002909,5226954,5434440,11440718,6138402,3668777,479352,541918,54438,60875,60094,61413,68392,487497,268295,871105,245,289,221,267
2011_WYOMING,WYOMING,2011,88165,1650621,154955,878979,616687,1656850,825783,528352,52046,234408,518,7873,6790,6796,6178,55666,26042,90099,244,288,224,270
2012_ALABAMA,ALABAMA,2012,744621,7136949,789954,3948651,2398344,7222161,3695221,2239569,558658,580949,9032,59428,55859,58151,48945,458974,217203,744637,,,,
2012_ALASKA,ALASKA,2012,130771,2383402,352005,1507913,523484,2483320,1255757,947153,82607,145219,3131,10569,9756,9806,9696,79369,38420,131489,,,,
2012_ARIZONA,ARIZONA,2012,942738,7934798,1050228,2845535,4039035,8054662,3917564,2856528,360929,699033,9304,86265,83892,82769,81751,671982,321634,1089384,,,,
2012_ARKANSAS,ARKANSAS,2012,475671,5169926,666267,3823172,680487,5299969,2548056,1683928,277927,612420,14290,40463,36140,36607,30734,292641,138428,486157,,,,
2012_CALIFORNIA,CALIFORNIA,2012,6203034,69016392,8793325,36413273,23809794,70191877,34213049,20393761,3488344,6736656,74360,489274,468007,465967,496754,3763810,1965168,6299451,,,,
2012_COLORADO,COLORADO,2012,843120,8616009,705634,3702427,4207948,8472536,4174705,2751179,353940,697434,30375,66951,65921,62260,62503,520184,246051,863561,,,,
2012_CONNECTICUT,CONNECTICUT,2012,522451,10070907,509564,3735476,5825867,9791336,5485615,2932123,345177,637389,16393,39410,40895,42020,40743,324906,170245,550954,,,,
2012_DELAWARE,DELAWARE,2012,118624,1855867,183793,1090060,582014,1915966,1053066,531313,105134,149584,1291,10128,10089,9716,8365,79585,38022,129026,,,,
2012_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2012,44618,1331006,137742,0,1193264,1189542,594156,266716,44780,283890,11428,6980,4631,4202,3317,39377,17577,76140,,,,
2012_FLORIDA,FLORIDA,2012,2658559,24139266,3068321,8702317,12368628,25352047,13558844,7607362,1622628,1837264,55124,210489,195358,204116,183193,1626947,799602,2692162,,,,
2012_GEORGIA,GEORGIA,2012,1669156,17559894,1862297,7455147,8242450,17400209,9611118,5043644,917885,1566020,45252,136837,128538,128432,101078,1040200,481043,1703332,,,,
2012_HAWAII,HAWAII,2012,182706,2535038,318728,2161254,55056,2344733,1262938,814511,143188,124096,1509,17497,14572,12791,10721,114462,51069,184760,,,,
2012_IDAHO,IDAHO,2012,267556,1981482,266087,1238989,476406,1911706,1073312,609786,102831,69239,2683,22409,21884,21670,19130,177111,82631,284834,,,,
2012_ILLINOIS,ILLINOIS,2012,2071481,29900021,2430413,10142137,17327471,29067543,14896596,9358604,956171,2032447,81475,147315,151409,152505,146273,1219411,624679,2072880,,,,
2012_INDIANA,INDIANA,2012,1006627,12395432,1096902,7462594,3835936,11351906,5659432,3670372,521782,894450,9114,80681,75678,79908,74886,635245,316329,1041369,,,,
2012_IOWA,IOWA,2012,495870,6262807,512246,2681035,3069526,6256926,3072424,1688512,242935,900591,27729,41381,35492,35694,36254,285931,144784,499825,,,,
2012_KANSAS,KANSAS,2012,485591,5613619,410051,3173205,2030363,5615714,2935226,1569972,235158,662722,18475,38379,36167,35447,32810,288797,137855,489043,,,,
2012_KENTUCKY,KENTUCKY,2012,681827,7192430,983232,3920971,2288227,7444529,3697663,2320305,448906,764062,26753,53875,50583,50259,44032,410084,193961,685167,,,,
2012_LOUISIANA,LOUISIANA,2012,665478,8477993,1527734,3588546,3361713,8504567,4365583,2793437,433580,777379,29426,58691,57434,52507,40179,436675,186111,710903,,,,
2012_MAINE,MAINE,2012,187247,2611056,239982,1012326,1358748,2625759,1376755,887596,108121,131394,4890,13727,13345,14127,14462,109307,57815,185739,,,,
2012_MARYLAND,MARYLAND,2012,853778,13752912,859635,5980541,6912736,13212140,7140620,4161605,336683,1139120,29671,66896,63703,60908,59978,506235,256836,859638,,,,
2012_MASSACHUSETTS,MASSACHUSETTS,2012,922683,15763456,979175,6200945,8583336,15696061,8801567,4642633,467588,1159931,28245,69669,70952,72048,67856,568277,287506,954773,,,,
2012_MICHIGAN,MICHIGAN,2012,1421312,18622316,1866406,9796808,6959102,18063824,9070480,5802009,862829,1200582,36769,107986,112068,117640,118564,914737,492272,1555370,,,,
2012_MINNESOTA,MINNESOTA,2012,799736,10681609,740098,6642440,3299071,10696348,5672620,2555775,826218,1034162,14695,65745,62523,62335,70510,502923,262041,845404,,,,
2012_MISSISSIPPI,MISSISSIPPI,2012,490619,4477828,795110,2195720,1486998,4423270,2291333,1449935,281636,329375,4026,43208,36663,36745,29676,304011,133809,493650,,,,
2012_MISSOURI,MISSOURI,2012,893221,10022622,994192,4115324,4913106,9910617,5056789,2994397,553027,891474,29684,71778,67493,68057,64151,546068,270370,917900,,,,
2012_MONTANA,MONTANA,2012,142237,1628318,214164,761029,653125,1652537,888206,536815,73808,117001,1321,11709,10861,10895,9784,87789,42089,142908,,,,
2012_NEBRASKA,NEBRASKA,2012,300941,3764056,366016,1166374,2231666,3880517,2247992,984922,165408,374671,13831,22095,22583,21438,23152,179506,88073,303505,,,,
2012_NEVADA,NEVADA,2012,428526,4053945,403548,2401035,1249362,4109706,2049362,1336995,159943,321145,4599,35008,33462,34192,31939,273430,131953,445707,,,,
2012_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2012,190778,2963221,187243,1029325,1746653,2961684,1654634,868513,78190,160056,3260,11892,13907,14784,14600,113017,60805,188974,,,,
2012_NEW_JERSEY,NEW_JERSEY,2012,1330300,27574528,1371038,10401941,15801549,26432652,14491817,8921990,943029,940577,35128,94830,98152,100052,97048,788168,400875,1372203,,,,
2012_NEW_MEXICO,NEW_MEXICO,2012,328690,3478709,491732,2380982,605995,3616691,1688871,1097238,142740,615427,7509,27662,25474,25177,20559,205807,97242,338220,,,,
2012_NEW_YORK,NEW_YORK,2012,2644029,58981073,3769627,23314292,31897154,60216421,38431932,14662331,1490478,4094920,48712,202670,198361,200642,192112,1601541,825972,2710703,,,,
2012_NORTH_CAROLINA,NORTH_CAROLINA,2012,1462172,12788659,1831015,7648102,3309542,13418244,7521325,3817233,716796,728580,30329,121389,116264,115147,94648,928372,438375,1518465,,,,
2012_NORTH_DAKOTA,NORTH_DAKOTA,2012,97555,1345371,160050,658255,527066,1380563,685786,368323,93834,160904,1848,8578,7380,7500,7347,60569,30116,101111,,,,
2012_OHIO,OHIO,2012,1630865,22799205,2007733,9336277,11455195,22662376,10861218,7524489,924456,2416140,27558,131874,129295,133955,117623,1051867,518617,1729916,,,,
2012_OKLAHOMA,OKLAHOMA,2012,664200,5824963,773014,2869071,2182878,5594867,2736786,1898922,385999,496119,42154,55115,49274,47856,39407,397470,176812,673483,,,,
2012_OREGON,OREGON,2012,566525,6124872,550894,3038052,2535926,6314092,3250376,2057965,228474,448562,23850,42642,42401,43578,46723,342833,178239,587564,,,,
2012_PENNSYLVANIA,PENNSYLVANIA,2012,1644759,27881568,2145208,9561500,16174860,27851918,13450420,7682906,1170594,1735626,10109,129624,131315,136775,136357,1063403,557464,1763677,,,,
2012_RHODE_ISLAND,RHODE_ISLAND,2012,137400,2208278,204682,779000,1224596,2190431,1272285,727287,95213,33633,2068,10786,10831,9971,10509,84955,44672,142481,,,,
2012_SOUTH_CAROLINA,SOUTH_CAROLINA,2012,715744,7889771,848254,3586738,3454779,7948441,3749691,2489094,408649,869025,23786,58641,54058,55365,44755,444923,208648,735998,,,,
2012_SOUTH_DAKOTA,SOUTH_DAKOTA,2012,127726,1298723,212615,395054,691054,1296971,649023,379791,63166,172398,3117,11901,9657,9408,8816,78186,37267,130471,,,,
2012_TENNESSEE,TENNESSEE,2012,998638,8983224,1257953,4017946,3707325,9256522,5151260,2693334,514174,671532,27096,81186,74425,74459,66299,603243,281971,993496,,,,
2012_TEXAS,TEXAS,2012,4844744,49979753,6140296,19801928,24037529,50215314,23902458,13954303,2497013,5538370,250911,390636,378750,366857,305425,3048599,1387513,5077659,,,,
2012_UTAH,UTAH,2012,553873,4217360,426702,2158049,1632609,4330417,2161779,1052249,334499,666528,12329,50378,48362,45387,40774,381495,169077,613279,,,,
2012_VERMONT,VERMONT,2012,87968,1754161,124451,1372320,257390,1726321,904254,518561,54031,45788,5705,6273,6133,6541,6756,50089,27557,89624,,,,
2012_VIRGINIA,VIRGINIA,2012,1257332,14940479,1365551,5564504,8010424,15129464,8123166,4744530,611769,1078796,32852,96935,94005,93787,88971,759657,375975,1265419,,,,
2012_WASHINGTON,WASHINGTON,2012,1044856,11955582,1057045,7001110,3897427,12187889,5866729,3735795,524816,1552074,12466,80789,78244,79272,84981,631305,327134,1051694,,,,
2012_WEST_VIRGINIA,WEST_VIRGINIA,2012,282088,3970941,432223,2014017,1524701,3536971,1893954,1155259,220973,245082,15781,21785,20181,20521,18703,164805,80673,283044,,,,
2012_WISCONSIN,WISCONSIN,2012,863314,11139967,907311,4786356,5446300,10724377,5631108,3525882,491104,449246,55008,62422,60670,61857,67130,489324,265682,872436,,,,
2012_WYOMING,WYOMING,2012,89994,1664983,144728,851896,668359,1670728,845801,540510,53299,213245,540,8131,7127,6874,6046,56619,26243,91533,,,,
2013_ALABAMA,ALABAMA,2013,744548,7197439,811739,3898347,2487353,7487741,3747993,2317243,576737,643522,9415,59757,55719,58799,48965,458327,218705,746204,233,269,219,257
2013_ALASKA,ALASKA,2013,131091,2545117,320938,1707449,516730,2665933,1324649,982442,87165,248505,3247,10632,9722,9677,9500,78835,38230,130944,236,282,209,261
2013_ARIZONA,ARIZONA,2013,941726,8164324,1178356,2934165,4051803,7600581,3824071,2643742,368750,558466,8791,86258,84282,83849,84291,679992,327144,1102445,240,280,213,260
2013_ARKANSAS,ARKANSAS,2013,477716,5067546,572096,3847045,648405,5226339,2545564,1694335,281692,533975,14984,39900,36321,36660,31646,294621,140185,489979,240,278,219,262
2013_CALIFORNIA,CALIFORNIA,2013,6208733,68868516,7836263,35141208,25891045,69727119,34194878,20595508,3461759,6160059,75951,506831,470515,472381,498403,3771067,1952314,6312623,234,276,213,262
2013_COLORADO,COLORADO,2013,851063,8826868,696266,3693829,4436773,8699125,4292898,2773716,365228,758041,31741,67225,66140,63820,62836,528653,249380,876999,247,290,227,271
2013_CONNECTICUT,CONNECTICUT,2013,517812,10319361,434543,3870444,6014374,9758850,5562212,2966636,359881,487318,16922,38274,39810,41460,40775,321966,169038,546200,243,285,230,274
2013_DELAWARE,DELAWARE,2013,118685,1930466,151096,1124112,655258,1924626,1030897,560882,97722,157935,1413,10488,10069,9993,8536,81303,38483,131687,243,282,226,266
2013_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2013,44179,1300036,129874,0,1170162,1308438,559940,332997,39825,375676,11867,7174,4826,4425,3326,41239,17717,78153,229,265,206,248
2013_FLORIDA,FLORIDA,2013,2680074,24681548,3027018,9455562,12198968,25245400,13833236,7622221,1689414,1411455,56470,209318,198411,206698,183422,1647922,807034,2720744,242,281,227,266
2013_GEORGIA,GEORGIA,2013,1682620,17459504,1805878,7580785,8072841,17317504,9555687,4956142,932291,1632844,45427,136658,129329,131295,103094,1051792,490032,1723909,240,279,222,265
2013_HAWAII,HAWAII,2013,184760,2331770,310778,1962923,58069,2345917,1283872,770643,144746,146656,1577,17561,14810,13228,10925,116670,50806,186825,243,281,215,260
2013_IDAHO,IDAHO,2013,272070,2015534,237912,1278155,499467,1967676,1113400,631575,107264,62882,4081,23396,22803,21991,21063,181856,87143,296476,241,286,219,270
2013_ILLINOIS,ILLINOIS,2013,2069823,30057886,2311235,10382540,17364111,29517831,15285224,9509657,986182,1942608,80953,145117,152779,154578,144566,1219389,621531,2066990,239,285,219,267
2013_INDIANA,INDIANA,2013,1002772,12236713,980013,7503451,3753249,11211155,5535933,3595471,527250,862576,14586,80611,77584,80754,75871,634763,316350,1047385,249,288,225,267
2013_IOWA,IOWA,2013,499489,6281345,459132,3118413,2703800,6318241,3174989,1748683,254025,783793,28075,41240,35617,36238,36258,288638,145011,502964,246,285,224,269
2013_KANSAS,KANSAS,2013,488590,5667223,420820,3193838,2052565,5621023,2969201,1595974,243032,616590,18746,38534,36435,36457,32989,294099,138847,496440,246,290,223,267
2013_KENTUCKY,KENTUCKY,2013,685009,7216175,867735,3960822,2387618,7413896,3663594,2323851,457079,729064,27142,52267,49770,50203,43732,405262,192256,677389,241,281,224,270
2013_LOUISIANA,LOUISIANA,2013,671156,8121179,1229248,3370399,3521532,7940880,3963343,2657751,436167,644212,29319,57377,56770,54842,41118,436614,188181,711491,231,273,210,257
2013_MAINE,MAINE,2013,184682,2650346,196466,1029166,1424714,2535405,1351259,867538,116847,70345,5004,13451,13550,13975,13964,108616,56924,183995,246,289,225,269
2013_MARYLAND,MARYLAND,2013,859252,13814727,828432,6093652,6892643,13284637,7303090,4243954,357919,955586,29811,67548,64629,62322,59114,515221,253589,866169,245,287,232,274
2013_MASSACHUSETTS,MASSACHUSETTS,2013,920968,16114783,818054,6428534,8868195,16201905,9097982,4759997,467050,1283156,28189,69853,70862,72116,67429,569089,287478,955739,253,301,232,277
2013_MICHIGAN,MICHIGAN,2013,1381167,18270327,1636324,9882361,6751642,17468264,8885537,5675448,848456,962506,40660,106166,113420,118440,116607,910594,487518,1548841,237,280,217,266
2013_MINNESOTA,MINNESOTA,2013,802454,10848720,646542,6792440,3409738,10942019,5826404,2652321,850969,1016760,14556,65618,63979,62899,69090,509390,261409,850973,253,295,227,271
2013_MISSISSIPPI,MISSISSIPPI,2013,492847,4444064,707522,2213501,1523041,4370050,2274357,1465175,284089,285801,4329,41948,36959,37896,29412,304829,132568,492586,231,271,209,253
2013_MISSOURI,MISSOURI,2013,897224,10103589,894168,4235564,4973857,10001763,5139610,3082015,566933,833040,30339,70845,67908,68401,63718,547877,269227,918288,240,283,222,267
2013_MONTANA,MONTANA,2013,142797,1671053,210593,788329,672131,1679521,907018,545326,74629,111496,1440,12038,11028,10635,9912,88513,42138,144129,244,289,223,272
2013_NEBRASKA,NEBRASKA,2013,303242,3870164,366241,1217306,2286617,3913038,2318463,1026626,168033,298231,14457,24025,23097,22089,22968,180640,88555,307677,243,285,223,269
2013_NEVADA,NEVADA,2013,431776,4131800,392009,2556472,1183319,4057443,2058538,1396907,166814,222161,4707,35073,33827,34541,31450,278662,132564,451831,236,278,214,262
2013_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2013,187703,2976317,163890,1020089,1792338,2878534,1642945,879507,76488,72588,3464,11615,13953,14690,14140,111854,59377,186310,253,296,232,274
2013_NEW_JERSEY,NEW_JERSEY,2013,1338657,28070096,1145079,10986132,15938885,28179900,15489942,9131634,1218744,933676,36024,92017,98832,99950,95646,792008,399391,1370295,247,296,229,276
2013_NEW_MEXICO,NEW_MEXICO,2013,327209,3518621,519318,2401884,597419,3536546,1709797,1096508,145330,514077,7865,27368,25597,25062,20133,206295,97716,339244,233,273,206,256
2013_NEW_YORK,NEW_YORK,2013,2629805,59623918,3335657,23632698,32655563,60505950,38756656,14846782,1462376,3982327,48968,201930,196988,203267,190081,1607001,820326,2732770,240,282,224,266
2013_NORTH_CAROLINA,NORTH_CAROLINA,2013,1468228,12729402,1579889,7891977,3257536,13650536,7681386,3957680,744037,653058,30978,122209,108034,117965,96453,936407,441263,1530857,245,286,222,265
2013_NORTH_DAKOTA,NORTH_DAKOTA,2013,101025,1405349,145905,685348,574096,1516575,718970,400607,94995,224615,2054,8822,7824,7352,7389,62651,30420,103947,246,291,224,268
2013_OHIO,OHIO,2013,1613718,22536516,1721213,8990516,11824787,22015797,10800145,7376469,916885,1998557,28477,131003,128668,135042,114607,1049020,515611,1724111,246,290,224,269
2013_OKLAHOMA,OKLAHOMA,2013,671445,5878111,715944,2890048,2272119,5796945,2800189,1972011,404107,557341,42770,54923,49603,48583,39498,402398,179811,681848,239,276,217,262
2013_OREGON,OREGON,2013,564006,6077498,471682,3041825,2563991,6228197,3261733,2067538,228499,343353,25902,42728,42858,43522,47075,345775,178595,593000,240,284,219,268
2013_PENNSYLVANIA,PENNSYLVANIA,2013,1623694,28484645,2049113,9764558,16670974,28495118,15456205,7737010,1178563,1501024,8499,129360,132216,137287,135583,1063310,554067,1755236,244,290,226,272
2013_RHODE_ISLAND,RHODE_ISLAND,2013,136401,2282659,193393,841875,1247391,2231413,1265936,765178,96721,35089,2242,10490,11037,10293,10403,86006,43270,142008,241,284,223,267
2013_SOUTH_CAROLINA,SOUTH_CAROLINA,2013,722249,8254462,814137,3819285,3621040,8224795,3933177,2621911,426662,853410,24295,58226,54672,56762,44624,451301,211835,745657,237,280,214,261
2013_SOUTH_DAKOTA,SOUTH_DAKOTA,2013,130296,1316613,194731,408009,713873,1332496,663258,390637,64999,179586,2865,11898,9842,9531,8485,79488,36639,130890,241,287,218,268
2013_TENNESSEE,TENNESSEE,2013,992461,9008032,1165801,4097627,3744604,9248235,5191269,2780452,534815,564756,25756,78601,74401,74909,65854,605311,283888,993556,240,278,220,265
2013_TEXAS,TEXAS,2013,4897523,49734537,5695947,18873046,25165544,50674724,24226519,14150552,2585417,5472152,248150,391731,383586,379786,309069,3102385,1411436,5153702,242,288,217,264
2013_UTAH,UTAH,2013,562315,4300793,409774,2235917,1655102,4584624,2361179,1097484,309365,698249,12373,50386,49041,46409,41327,388573,174129,625461,243,284,223,270
2013_VERMONT,VERMONT,2013,89200,1817307,114697,1431621,270989,1809138,935593,538854,57026,55825,5667,6215,6159,6332,6545,49575,27233,88690,248,295,228,274
2013_VIRGINIA,VIRGINIA,2013,1264880,15322318,1108879,5874323,8339116,15634918,8445746,4874065,626080,1089417,33166,96058,95625,95778,88709,767349,377252,1273825,246,288,229,268
2013_WASHINGTON,WASHINGTON,2013,1050901,12242231,1042200,7159428,4040603,12097549,5911337,3777476,537261,1443002,11957,81559,78929,79953,84710,637352,328068,1058936,246,290,225,272
2013_WEST_VIRGINIA,WEST_VIRGINIA,2013,282310,3486366,383169,2027414,1075783,3488877,1828234,1130079,225073,284685,15472,21541,20418,20634,18299,163988,79957,280958,237,274,215,257
2013_WISCONSIN,WISCONSIN,2013,863737,11097447,827432,5587013,4683002,10845059,5637545,3551036,496850,521352,56777,61522,61393,62721,66346,491376,264739,874414,245,289,221,268
2013_WYOMING,WYOMING,2013,91533,1695967,113501,881114,701352,1675477,846872,546422,52001,213920,514,8141,7086,6867,6176,57628,26449,92732,247,288,226,271
2014_ALABAMA,ALABAMA,2014,740081,7357267,794090,4031547,2531630,7587737,3824295,2390530,587642,580934,11076,57939,55479,57471,49929,454081,221068,744164,,,,
2014_ALASKA,ALASKA,2014,130539,2663647,309525,1824373,529749,2727056,1346457,982843,86314,269107,3074,10559,9812,9653,9671,79112,38431,131176,,,,
2014_ARIZONA,ARIZONA,2014,943937,8361708,1102980,3182285,4076443,8109460,3902565,2858103,461316,678228,8839,83241,85535,84596,84913,687823,331552,1111695,,,,
2014_ARKANSAS,ARKANSAS,2014,479881,5193218,552738,4006889,633591,5242672,2609867,1753929,282078,424314,14834,38503,35922,36788,32428,295622,141653,490917,,,,
2014_CALIFORNIA,CALIFORNIA,2014,6224685,72389126,7415061,38410554,26563511,72506810,35539425,21594573,3581789,6124103,76641,511985,475192,467038,496901,3767745,1949755,6312161,,,,
2014_COLORADO,COLORADO,2014,865231,9162406,681230,3961719,4519457,9286626,4470568,3002964,373620,932776,31663,66068,66809,65116,63001,536632,254643,889006,,,,
2014_CONNECTICUT,CONNECTICUT,2014,511082,10743919,420593,4141590,6181736,10201500,5889381,3128453,343615,447290,17987,37654,39699,41165,40018,319247,167790,542678,,,,
2014_DELAWARE,DELAWARE,2014,120623,1954374,133055,1137764,683555,1988535,1050647,582448,103583,171618,1520,10205,10278,10035,8688,82971,39346,134042,,,,
2014_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2014,44942,1342220,134959,0,1207261,1313289,503349,375966,34409,399565,12049,7273,5264,4525,3421,43084,17634,80958,,,,
2014_FLORIDA,FLORIDA,2014,2708022,26077462,3112027,10460928,12504507,26523658,14542370,7948773,1788820,1468023,58613,204552,202424,210397,189545,1670530,823249,2756944,,,,
2014_GEORGIA,GEORGIA,2014,1699185,17821620,1804212,7837335,8180073,17668352,9635641,5197804,967343,1642099,46150,133616,131377,133128,106405,1063066,501605,1744437,,,,
2014_HAWAII,HAWAII,2014,186825,2696766,286988,2354601,55177,2504144,1386369,798677,145898,173200,1489,11661,15221,12587,10644,117974,50925,182384,,,,
2014_IDAHO,IDAHO,2014,281452,2084970,232593,1319582,532795,2012852,1108768,650395,109175,91323,2597,21509,22799,22407,19879,181354,85232,290885,,,,
2014_ILLINOIS,ILLINOIS,2014,2060632,31085621,2301827,11163462,17620332,31080869,16323537,10012961,975999,1999969,79349,139729,149399,153054,147588,1209886,621275,2050239,,,,
2014_INDIANA,INDIANA,2014,1007121,12399402,933891,7632238,3833273,11136045,5513142,3641179,526178,889924,16206,78861,75552,82669,74952,633508,316465,1046269,,,,
2014_IOWA,IOWA,2014,501763,6455928,455586,3247115,2753227,6541553,3266694,1853835,259833,801317,28884,39923,36072,35827,36091,290642,145862,505311,,,,
2014_KANSAS,KANSAS,2014,496034,5813985,419415,3265012,2129558,5957954,3033016,1657449,246811,813093,19104,37524,36435,36140,32731,294230,140324,497275,,,,
2014_KENTUCKY,KENTUCKY,2014,686789,7229857,825742,3966872,2437243,7346219,3659917,2345545,454067,620745,27345,51876,50300,51246,43862,412196,196733,688640,,,,
2014_LOUISIANA,LOUISIANA,2014,665441,8352703,1272004,3455315,3625384,8140649,4026042,2731011,409510,706668,28200,56119,54030,52835,40610,437690,194791,716800,,,,
2014_MAINE,MAINE,2014,178709,2675648,182961,1032280,1460407,2550302,1369822,886844,109348,66571,5038,13274,13488,13805,13777,107797,56361,182470,,,,
2014_MARYLAND,MARYLAND,2014,865768,13982544,816033,6186736,6979775,13712839,7475952,4303895,367048,1131199,30385,66200,65382,61747,58624,523857,254072,874514,,,,
2014_MASSACHUSETTS,MASSACHUSETTS,2014,920558,16609204,791029,6587492,9230683,16518383,9407351,4969348,488065,1028761,28375,67670,69922,72190,68038,569677,288934,955844,,,,
2014_MICHIGAN,MICHIGAN,2014,1363533,18457253,1563397,10073758,6820098,17358365,8858564,5735894,831071,856907,44607,105582,110135,116804,116032,898924,484956,1537922,,,,
2014_MINNESOTA,MINNESOTA,2014,804580,11168633,630445,7603409,2934779,11300786,5986788,2803239,880403,1069928,14977,64454,63781,63805,69615,514730,263074,857235,,,,
