State_Year,Year,State,Homeless_Count
2007_AK,2007,AK,7124
2007_AL,2007,AL,23794
2007_AR,2007,AR,17048
2007_AZ,2007,AZ,64192
2007_CA,2007,CA,636626
2007_CO,2007,CO,61000
2007_CT,2007,CT,19974
2007_DC,2007,DC,24800
2007_DE,2007,DE,4544
2007_FL,2007,FL,207202
2007_GA,2007,GA,83524
2007_GU,2007,GU,2900
2007_HI,2007,HI,25836
2007_IA,2007,IA,11550
2007_ID,2007,ID,7186
2007_IL,2007,IL,67310
2007_IN,2007,IN,30820
2007_KS,2007,KS,7968
2007_KY,2007,KY,33392
2007_LA,2007,LA,23100
2007_MA,2007,MA,66088
2007_MD,2007,MD,41612
2007_ME,2007,ME,10746
2007_MI,2007,MI,118612
2007_MN,2007,MN,32120
2007_MO,2007,MO,28224
2007_MS,2007,MS,6694
2007_MT,2007,MT,4766
2007_NC,2007,NC,50498
2007_ND,2007,ND,2704
2007_NE,2007,NE,15694
2007_NH,2007,NH,9726
2007_NJ,2007,NJ,74306
2007_NM,2007,NM,13482
2007_NV,2007,NV,36310
2007_NY,2007,NY,263356
2007_OH,2007,OH,49672
2007_OK,2007,OK,18442
2007_OR,2007,OR,76018
2007_PA,2007,PA,68058
2007_PR,2007,PR,23044
2007_RI,2007,RI,5756
2007_SC,2007,SC,23786
2007_SD,2007,SD,2524
2007_TN,2007,TN,50374
2007_TX,2007,TX,175014
2007_UT,2007,UT,13646
2007_VA,2007,VA,42910
2007_VI,2007,VI,3210
2007_VT,2007,VT,4522
2007_WA,2007,WA,98722
2007_WI,2007,WI,23970
2007_WV,2007,WV,11938
2007_WY,2007,WY,2224
2008_AK,2008,AK,7462
2008_AL,2008,AL,23652
2008_AR,2008,AR,14806
2008_AZ,2008,AZ,56146
2008_CA,2008,CA,626632
2008_CO,2008,CO,61152
2008_CT,2008,CT,20258
2008_DC,2008,DC,28544
2008_DE,2008,DE,4228
2008_FL,2008,FL,217788
2008_GA,2008,GA,81722
2008_GU,2008,GU,3000
2008_HI,2008,HI,25800
2008_IA,2008,IA,13938
2008_ID,2008,ID,5948
2008_IL,2008,IL,64010
2008_IN,2008,IN,30972
2008_KS,2008,KS,6596
2008_KY,2008,KY,33832
2008_LA,2008,LA,23150
2008_MA,2008,MA,62728
2008_MD,2008,MD,39854
2008_ME,2008,ME,10792
2008_MI,2008,MI,118534
2008_MN,2008,MN,33650
2008_MO,2008,MO,33910
2008_MS,2008,MS,9598
2008_MT,2008,MT,5944
2008_NC,2008,NC,53298
2008_ND,2008,ND,2562
2008_NE,2008,NE,17354
2008_NH,2008,NH,8950
2008_NJ,2008,NJ,57866
2008_NM,2008,NM,13482
2008_NV,2008,NV,36812
2008_NY,2008,NY,254678
2008_OH,2008,OH,56152
2008_OK,2008,OK,16506
2008_OR,2008,OR,89304
2008_PA,2008,PA,64756
2008_PR,2008,PR,17882
2008_RI,2008,RI,5274
2008_SC,2008,SC,24126
2008_SD,2008,SD,2524
2008_TN,2008,TN,45548
2008_TX,2008,TX,178448
2008_UT,2008,UT,15140
2008_VA,2008,VA,37232
2008_VI,2008,VI,3434
2008_VT,2008,VT,4284
2008_WA,2008,WA,93962
2008_WI,2008,WI,23170
2008_WV,2008,WV,8838
2008_WY,2008,WY,3138
2009_AK,2009,AK,8614
2009_AL,2009,AL,26698
2009_AR,2009,AR,12220
2009_AZ,2009,AZ,63342
2009_CA,2009,CA,557536
2009_CO,2009,CO,63644
2009_CT,2009,CT,20068
2009_DC,2009,DC,28758
2009_DE,2009,DE,4854
2009_FL,2009,FL,240520
2009_GA,2009,GA,88982
2009_GU,2009,GU,4526
2009_HI,2009,HI,24672
2009_IA,2009,IA,14132
2009_ID,2009,ID,8176
2009_IL,2009,IL,60644
2009_IN,2009,IN,29466
2009_KS,2009,KS,7070
2009_KY,2009,KY,25338
2009_LA,2009,LA,59646
2009_MA,2009,MA,65802
2009_MD,2009,MD,50916
2009_ME,2009,ME,10148
2009_MI,2009,MI,59318
2009_MN,2009,MN,33770
2009_MO,2009,MO,30594
2009_MS,2009,MS,12232
2009_MT,2009,MT,5104
2009_NC,2009,NC,54652
2009_ND,2009,ND,3232
2009_NE,2009,NE,15862
2009_NH,2009,NH,7240
2009_NJ,2009,NJ,54544
2009_NM,2009,NM,15458
2009_NV,2009,NV,46950
2009_NY,2009,NY,252828
2009_OH,2009,OH,55406
2009_OK,2009,OK,20660
2009_OR,2009,OR,74920
2009_PA,2009,PA,63980
2009_PR,2009,PR,20670
2009_RI,2009,RI,6868
2009_SC,2009,SC,19240
2009_SD,2009,SD,3142
2009_TN,2009,TN,47392
2009_TX,2009,TX,159084
2009_UT,2009,UT,16580
2009_VA,2009,VA,38650
2009_VI,2009,VI,2622
2009_VT,2009,VT,5124
2009_WA,2009,WA,96346
2009_WI,2009,WI,27532
2009_WV,2009,WV,7342
2009_WY,2009,WY,2218
2010_AK,2010,AK,7780
2010_AL,2010,AL,26270
2010_AR,2010,AR,11838
2010_AZ,2010,AZ,58714
2010_CA,2010,CA,556390
2010_CO,2010,CO,64792
2010_CT,2010,CT,18818
2010_DC,2010,DC,30376
2010_DE,2010,DE,4122
2010_FL,2010,FL,248668
2010_GA,2010,GA,86614
2010_GU,2010,GU,6596
2010_HI,2010,HI,24938
2010_IA,2010,IA,12554
2010_ID,2010,ID,9606
2010_IL,2010,IL,61840
2010_IN,2010,IN,27358
2010_KS,2010,KS,7562
2010_KY,2010,KY,27882
2010_LA,2010,LA,59558
2010_MA,2010,MA,70598
2010_MD,2010,MD,47738
2010_ME,2010,ME,9968
2010_MI,2010,MI,55880
2010_MN,2010,MN,34456
2010_MO,2010,MO,35978
2010_MS,2010,MS,11686
2010_MT,2010,MT,6750
2010_NC,2010,NC,51722
2010_ND,2010,ND,3324
2010_NE,2010,NE,16578
2010_NH,2010,NH,6948
2010_NJ,2010,NJ,56702
2010_NM,2010,NM,15458
2010_NV,2010,NV,47650
2010_NY,2010,NY,270942
2010_OH,2010,OH,54756
2010_OK,2010,OK,22156
2010_OR,2010,OR,83170
2010_PA,2010,PA,61112
2010_PR,2010,PR,21032
2010_RI,2010,RI,5300
2010_SC,2010,SC,19240
2010_SD,2010,SD,3142
2010_TN,2010,TN,46094
2010_TX,2010,TX,153508
2010_UT,2010,UT,13948
2010_VA,2010,VA,39340
2010_VI,2010,VI,2718
2010_VT,2010,VT,5146
2010_WA,2010,WA,95724
2010_WI,2010,WI,26786
2010_WV,2010,WV,10088
2010_WY,2010,WY,2518
2011_AK,2011,AK,10100
2011_AL,2011,AL,28006
2011_AR,2011,AR,16946
2011_AZ,2011,AZ,54204
2011_CA,2011,CA,672434
2011_CO,2011,CO,70592
2011_CT,2011,CT,23106
2011_DC,2011,DC,37250
2011_DE,2011,DE,4530
2011_FL,2011,FL,284588
2011_GA,2011,GA,106710
2011_GU,2011,GU,8526
2011_HI,2011,HI,29502
2011_IA,2011,IA,14474
2011_ID,2011,ID,10528
2011_IL,2011,IL,68450
2011_IN,2011,IN,28620
2011_KS,2011,KS,11158
2011_KY,2011,KY,28544
2011_LA,2011,LA,56796
2011_MA,2011,MA,77436
2011_MD,2011,MD,49424
2011_ME,2011,ME,10890
2011_MI,2011,MI,61714
2011_MN,2011,MN,38326
2011_MO,2011,MO,44338
2011_MS,2011,MS,11518
2011_MT,2011,MT,8870
2011_NC,2011,NC,59984
2011_ND,2011,ND,2960
2011_NE,2011,NE,16820
2011_NH,2011,NH,7032
2011_NJ,2011,NJ,61990
2011_NM,2011,NM,19600
2011_NV,2011,NV,44492
2011_NY,2011,NY,282142
2011_OH,2011,OH,62734
2011_OK,2011,OK,22384
2011_OR,2011,OR,86920
2011_PA,2011,PA,70044
2011_PR,2011,PR,26130
2011_RI,2011,RI,5230
2011_SC,2011,SC,24176
2011_SD,2011,SD,3658
2011_TN,2011,TN,45410
2011_TX,2011,TX,190318
2011_UT,2011,UT,14742
2011_VA,2011,VA,43698
2011_VI,2011,VI,2972
2011_VT,2011,VT,5194
2011_WA,2011,WA,94264
2011_WI,2011,WI,26342
2011_WV,2011,WV,10644
2011_WY,2011,WY,4734
2012_AK,2012,AK,9280
2012_AL,2012,AL,25764
2012_AR,2012,AR,19328
2012_AZ,2012,AZ,55744
2012_CA,2012,CA,643038
2012_CO,2012,CO,77868
2012_CT,2012,CT,21276
2012_DC,2012,DC,38138
2012_DE,2012,DE,4564
2012_FL,2012,FL,271558
2012_GA,2012,GA,102030
2012_GU,2012,GU,6170
2012_HI,2012,HI,29794
2012_IA,2012,IA,13374
2012_ID,2012,ID,9400
2012_IL,2012,IL,67694
2012_IN,2012,IN,28590
2012_KS,2012,KS,11786
2012_KY,2012,KY,24316
2012_LA,2012,LA,44458
2012_MA,2012,MA,80586
2012_MD,2012,MD,44678
2012_ME,2012,ME,10736
2012_MI,2012,MI,57882
2012_MN,2012,MN,38466
2012_MO,2012,MO,50454
2012_MS,2012,MS,12144
2012_MT,2012,MT,9530
2012_NC,2012,NC,63406
2012_ND,2012,ND,3416
2012_NE,2012,NE,17658
2012_NH,2012,NH,7334
2012_NJ,2012,NJ,57388
2012_NM,2012,NM,17958
2012_NV,2012,NV,43346
2012_NY,2012,NY,307774
2012_OH,2012,OH,66324
2012_OK,2012,OK,23212
2012_OR,2012,OR,79232
2012_PA,2012,PA,70280
2012_PR,2012,PR,26084
2012_RI,2012,RI,5916
2012_SC,2012,SC,22858
2012_SD,2012,SD,4236
2012_TN,2012,TN,49338
2012_TX,2012,TX,171536
2012_UT,2012,UT,16540
2012_VA,2012,VA,42042
2012_VI,2012,VI,2774
2012_VT,2012,VT,5770
2012_WA,2012,WA,93818
2012_WI,2012,WI,27134
2012_WV,2012,WV,11816
2012_WY,2012,WY,9682
2013_AK,2013,AK,8940
2013_AL,2013,AL,23210
2013_AR,2013,AR,18580
2013_AZ,2013,AZ,49444
2013_CA,2013,CA,632446
2013_CO,2013,CO,47506
2013_CT,2013,CT,22658
2013_DC,2013,DC,36566
2013_DE,2013,DE,4246
2013_FL,2013,FL,241046
2013_GA,2013,GA,83822
2013_GU,2013,GU,6308
2013_HI,2013,HI,31176
2013_IA,2013,IA,14102
2013_ID,2013,ID,8624
2013_IL,2013,IL,62530
2013_IN,2013,IN,28190
2013_KS,2013,KS,11256
2013_KY,2013,KY,24358
2013_LA,2013,LA,26514
2013_MA,2013,MA,87082
2013_MD,2013,MD,40086
2013_ME,2013,ME,13096
2013_MI,2013,MI,52732
2013_MN,2013,MN,38954
2013_MO,2013,MO,41926
2013_MS,2013,MS,11932
2013_MT,2013,MT,9038
2013_NC,2013,NC,58286
2013_ND,2013,ND,9474
2013_NE,2013,NE,14602
2013_NH,2013,NH,7058
2013_NJ,2013,NJ,54036
2013_NM,2013,NM,13862
2013_NV,2013,NV,32632
2013_NY,2013,NY,344306
2013_OH,2013,OH,58736
2013_OK,2013,OK,21382
2013_OR,2013,OR,70448
2013_PA,2013,PA,69992
2013_PR,2013,PR,25196
2013_RI,2013,RI,6734
2013_SC,2013,SC,29380
2013_SD,2013,SD,5494
2013_TN,2013,TN,48970
2013_TX,2013,TX,148356
2013_UT,2013,UT,15578
2013_VA,2013,VA,37362
2013_VI,2013,VI,2342
2013_VT,2013,VT,6940
2013_WA,2013,WA,82460
2013_WI,2013,WI,27604
2013_WV,2013,WV,11346
2013_WY,2013,WY,5062
2014_AK,2014,AK,8316
2014_AL,2014,AL,22244
2014_AR,2014,AR,14542
2014_AZ,2014,AZ,47532
2014_CA,2014,CA,604312
2014_CO,2014,CO,48102
2014_CT,2014,CT,23250
2014_DC,2014,DC,39920
2014_DE,2014,DE,4154
2014_FL,2014,FL,207228
2014_GA,2014,GA,80986
2014_GU,2014,GU,5764
2014_HI,2014,HI,34062
2014_IA,2014,IA,13868
2014_ID,2014,ID,9822
2014_IL,2014,IL,60848
2014_IN,2014,IN,27718
2014_KS,2014,KS,11836
2014_KY,2014,KY,24464
2014_LA,2014,LA,22402
2014_MA,2014,MA,100720
2014_MD,2014,MD,39692
2014_ME,2014,ME,12184
2014_MI,2014,MI,56324
2014_MN,2014,MN,39082
2014_MO,2014,MO,35782
2014_MS,2014,MS,10590
2014_MT,2014,MT,8572
2014_NC,2014,NC,54016
2014_ND,2014,ND,5794
2014_NE,2014,NE,14290
2014_NH,2014,NH,7198
2014_NJ,2014,NJ,53540
2014_NM,2014,NM,14456
2014_NV,2014,NV,39220
2014_NY,2014,NY,356292
2014_OH,2014,OH,55688
2014_OK,2014,OK,20264
2014_OR,2014,OR,62020
2014_PA,2014,PA,70582
2014_PR,2014,PR,24954
2014_RI,2014,RI,5792
2014_SC,2014,SC,22726
2014_SD,2014,SD,4276
2014_TN,2014,TN,48724
2014_TX,2014,TX,141080
2014_UT,2014,UT,14646
2014_VA,2014,VA,33404
2014_VI,2014,VI,2208
2014_VT,2014,VT,7608
2014_WA,2014,WA,86774
2014_WI,2014,WI,27356
2014_WV,2014,WV,10646
2014_WY,2014,WY,3836
2015_AK,2015,AK,9806
2015_AL,2015,AL,20338
2015_AR,2015,AR,14524
2015_AZ,2015,AZ,51024
2015_CA,2015,CA,661882
2015_CO,2015,CO,52620
2015_CT,2015,CT,19882
2015_DC,2015,DC,40520
2015_DE,2015,DE,4684
2015_FL,2015,FL,189254
2015_GA,2015,GA,69504
2015_GU,2015,GU,5874
2015_HI,2015,HI,39778
2015_IA,2015,IA,15328
2015_ID,2015,ID,10008
2015_IL,2015,IL,68584
2015_IN,2015,IN,30046
2015_KS,2015,KS,11740
2015_KY,2015,KY,22652
2015_LA,2015,LA,22210
2015_MA,2015,MA,104206
2015_MD,2015,MD,45286
2015_ME,2015,ME,11600
2015_MI,2015,MI,53686
2015_MN,2015,MN,41144
2015_MO,2015,MO,35066
2015_MS,2015,MS,9766
2015_MT,2015,MT,9012
2015_NC,2015,NC,53682
2015_ND,2015,ND,6692
2015_NE,2015,NE,14036
2015_NH,2015,NH,7908
2015_NJ,2015,NJ,52456
2015_NM,2015,NM,14944
2015_NV,2015,NV,48648
2015_NY,2015,NY,412672
2015_OH,2015,OH,56932
2015_OK,2015,OK,20358
2015_OR,2015,OR,78126
2015_PA,2015,PA,78154
2015_PR,2015,PR,26370
2015_RI,2015,RI,5594
2015_SC,2015,SC,28080
2015_SD,2015,SD,5498
2015_TN,2015,TN,48122
2015_TX,2015,TX,123526
2015_UT,2015,UT,14450
2015_VA,2015,VA,36054
2015_VI,2015,VI,1552
2015_VT,2015,VT,7604
2015_WA,2015,WA,97496
2015_WI,2015,WI,29836
2015_WV,2015,WV,10224
2015_WY,2015,WY,4060
2016_AK,2016,AK,9332
2016_AL,2016,AL,20100
2016_AR,2016,AR,13190
2016_AZ,2016,AZ,49880
2016_CA,2016,CA,668516
2016_CO,2016,CO,55552
2016_CT,2016,CT,18814
2016_DC,2016,DC,44816
2016_DE,2016,DE,5074
2016_FL,2016,FL,174246
2016_GA,2016,GA,64516
2016_GU,2016,GU,4692
2016_HI,2016,HI,42594
2016_IA,2016,IA,14774
2016_ID,2016,ID,11644
2016_IL,2016,IL,57524
2016_IN,2016,IN,28980
2016_KS,2016,KS,10008
2016_KY,2016,KY,20890
2016_LA,2016,LA,21046
2016_MA,2016,MA,94740
2016_MD,2016,MD,39480
2016_ME,2016,ME,11044
2016_MI,2016,MI,46678
2016_MN,2016,MN,38104
2016_MO,2016,MO,35318
2016_MS,2016,MS,8414
2016_MT,2016,MT,7082
2016_NC,2016,NC,47676
2016_ND,2016,ND,4788
2016_NE,2016,NE,13562
2016_NH,2016,NH,7404
2016_NJ,2016,NJ,43862
2016_NM,2016,NM,12930
2016_NV,2016,NV,39590
2016_NY,2016,NY,398450
2016_OH,2016,OH,50656
2016_OK,2016,OK,21908
2016_OR,2016,OR,75044
2016_PA,2016,PA,76154
2016_PR,2016,PR,25914
2016_RI,2016,RI,5796
2016_SC,2016,SC,27040
2016_SD,2016,SD,5138
2016_TN,2016,TN,46292
2016_TX,2016,TX,118182
2016_UT,2016,UT,13386
2016_VA,2016,VA,31262
2016_VI,2016,VI,1564
2016_VT,2016,VT,5762
2016_WA,2016,WA,103862
2016_WI,2016,WI,27656
2016_WV,2016,WV,7020
2016_WY,2016,WY,4184
