State_Year,STATE,YEAR,TOTAL_REVENUE,TOTAL_EXPENDITURE,GRADES_9_12_G,GRADES_ALL_G
1992_AL,AL,1992,2678885,2653798,0,731634
1992_AK,AK,1992,1049591,972488,0,122487
1992_AZ,AZ,1992,3258079,3401580,0,673477
1992_AR,AR,1992,1711959,1743022,0,441490
1992_CA,CA,1992,26260025,27138832,0,5254844
1992_CO,CO,1992,3185173,3264826,0,612635
1992_CT,CT,1992,3834302,3721338,0,488476
1992_DE,DE,1992,645233,638784,0,104321
1992_DC,DC,1992,709480,742893,0,80937
1992_FL,FL,1992,11506299,11305642,0,1981407
1992_GA,GA,1992,5536901,5535942,0,1207186
1992_HI,HI,1992,996809,1040121,0,177448
1992_ID,ID,1992,859329,886161,0,231668
1992_IL,IL,1992,9748650,9850560,0,1873567
1992_IN,IN,1992,5060274,5182754,0,960630
1992_IA,IA,1992,2663934,2795774,0,494839
1992_KS,KS,1992,2245348,2234915,0,451536
1992_KY,KY,1992,2642902,2518082,0,655041
1992_LA,LA,1992,3341253,3362853,0,797985
1992_ME,ME,1992,1206819,1228869,0,216453
1992_MD,MD,1992,4658498,4698374,0,751850
1992_MA,MA,1992,5517659,5245560,0,859948
1992_MI,MI,1992,9963137,10170688,0,1603610
1992_MN,MN,1992,4684684,4981125,0,793724
1992_MS,MS,1992,1684706,1691990,0,506668
1992_MO,MO,1992,4043682,4197600,0,859357
1992_MT,MT,1992,828983,781009,0,160011
1992_NE,NE,1992,1542413,1534046,0,282414
1992_NV,NV,1992,1097076,1251651,0,222974
1992_NH,NH,1992,1063391,1066647,0,181247
1992_NJ,NJ,1992,10814689,10452340,0,1130560
1992_NM,NM,1992,1330091,1339829,0,315668
1992_NY,NY,1992,21630179,22815611,0,2689686
1992_NC,NC,1992,5236099,5418687,0,1114083
1992_ND,ND,1992,559481,553732,0,118734
1992_OH,OH,1992,9285961,9483822,0,1795199
1992_OK,OK,1992,2396705,2515272,0,597096
1992_OR,OR,1992,2773959,2898210,0,510122
1992_PA,PA,1992,11257252,11539253,0,1717613
1992_RI,RI,1992,883073,863404,0,143798
1992_SC,SC,1992,2842626,2922293,0,640464
1992_SD,SD,1992,551668,593126,0,134573
1992_TN,TN,1992,3080490,3132516,0,855231
1992_TX,TX,1992,16264180,16119084,0,3541769
1992_UT,UT,1992,1555799,1547980,0,463870
1992_VT,VT,1992,812377,800377,0,98558
1992_VA,VA,1992,5631293,5744469,0,1031925
1992_WA,WA,1992,4870832,5360834,0,896475
1992_WV,WV,1992,1585099,1587968,0,318296
1992_WI,WI,1992,4993909,5181471,0,829415
1992_WY,WY,1992,629748,624941,0,100313
1993_AL,AL,1993,2827391,2833433,0,734288
1993_AK,AK,1993,1191398,1126398,0,125948
1993_AZ,AZ,1993,3427976,3623946,0,709453
1993_AR,AR,1993,1346909,1376067,0,444271
1993_CA,CA,1993,28043338,28110986,0,5327231
1993_CO,CO,1993,3058326,3028305,0,625062
1993_CT,CT,1993,4064158,4079943,0,496298
1993_DE,DE,1993,683954,694534,0,105547
1993_DC,DC,1993,721151,719440,0,80678
1993_FL,FL,1993,11370156,11425183,0,2040763
1993_GA,GA,1993,4716559,4647974,0,1235304
1993_HI,HI,1993,1062475,1063090,0,180410
1993_ID,ID,1993,890835,899819,0,236774
1993_IL,IL,1993,10584624,10744695,0,1893078
1993_IN,IN,1993,5833420,5668599,0,965633
1993_IA,IA,1993,2880731,2889377,0,498519
1993_KS,KS,1993,2386945,2522542,0,457614
1993_KY,KY,1993,2381148,2283431,0,655265
1993_LA,LA,1993,3438321,3427102,0,800560
1993_ME,ME,1993,1368095,1321846,0,216995
1993_MD,MD,1993,4918010,4898895,0,772638
1993_MA,MA,1993,6121612,5679261,0,877726
1993_MI,MI,1993,11034174,11430958,0,1599377
1993_MN,MN,1993,4862635,5290504,0,810233
1993_MS,MS,1993,1170109,1167032,0,505907
1993_MO,MO,1993,4196601,4234845,0,866378
1993_MT,MT,1993,813998,833435,0,163009
1993_NE,NE,1993,1625242,1642376,0,285097
1993_NV,NV,1993,1148268,1265367,0,235800
1993_NH,NH,1993,1109743,1091814,0,185360
1993_NJ,NJ,1993,6747567,6641624,0,1151307
1993_NM,NM,1993,1217194,1223185,0,322292
1993_NY,NY,1993,22688753,23934282,0,2733813
1993_NC,NC,1993,5583166,5475174,0,1133231
1993_ND,ND,1993,580148,588983,0,119127
1993_OH,OH,1993,10841606,10385253,0,1807319
1993_OK,OK,1993,1436505,1428916,0,604076
1993_OR,OR,1993,3141217,3149126,0,516611
1993_PA,PA,1993,12269422,12809067,0,1744082
1993_RI,RI,1993,919594,901540,0,145676
1993_SC,SC,1993,3031112,2994038,0,643696
1993_SD,SD,1993,465650,481665,0,142825
1993_TN,TN,1993,3268642,3286481,0,866557
1993_TX,TX,1993,20267205,18574871,0,3608262
1993_UT,UT,1993,1638305,1665011,0,471365
1993_VT,VT,1993,837540,809853,0,102755
1993_VA,VA,1993,5918536,5955333,0,1045471
1993_WA,WA,1993,5270961,5791436,0,915952
1993_WV,WV,1993,1832154,1829848,0,314383
1993_WI,WI,1993,5357945,5640718,0,844001
1993_WY,WY,1993,615130,614807,0,100899
1994_AL,AL,1994,2970223,3103266,0,736531
1994_AK,AK,1994,1052282,1116160,0,127057
1994_AZ,AZ,1994,3566586,3803379,0,737424
1994_AR,AR,1994,1393287,1445984,0,447565
1994_CA,CA,1994,23440845,23012688,0,5407475
1994_CO,CO,1994,3061865,3113755,0,640521
1994_CT,CT,1994,4268860,4132350,0,506824
1994_DE,DE,1994,705798,732323,0,106813
1994_DC,DC,1994,735720,769818,0,80450
1994_FL,FL,1994,12315950,12469073,0,2111188
1994_GA,GA,1994,6824191,6597359,0,1270948
1994_HI,HI,1994,1133949,1146267,0,183795
1994_ID,ID,1994,949999,974781,0,240448
1994_IL,IL,1994,11309803,10743708,0,1916172
1994_IN,IN,1994,6121754,6061435,0,969022
1994_IA,IA,1994,2987394,2974072,0,500440
1994_KS,KS,1994,2700587,2643192,0,460838
1994_KY,KY,1994,2491948,2392549,0,657642
1994_LA,LA,1994,3571864,3539581,0,797933
1994_ME,ME,1994,1357116,1338353,0,212601
1994_MD,MD,1994,5141505,5187683,0,790938
1994_MA,MA,1994,6410757,6391131,0,893727
1994_MI,MI,1994,11762546,12023935,0,1614784
1994_MN,MN,1994,5262482,5581140,0,821693
1994_MS,MS,1994,1911579,1919812,0,505962
1994_MO,MO,1994,4488359,4575564,0,878541
1994_MT,MT,1994,878986,878084,0,164341
1994_NE,NE,1994,1710913,1769248,0,287100
1994_NV,NV,1994,1266549,1344245,0,250747
1994_NH,NH,1994,1145147,1119762,0,189319
1994_NJ,NJ,1994,6957898,6765105,0,1174206
1994_NM,NM,1994,1342868,1223759,0,327248
1994_NY,NY,1994,23933662,25359726,0,2766208
1994_NC,NC,1994,5648390,5740906,0,1156767
1994_ND,ND,1994,603902,621313,0,119288
1994_OH,OH,1994,10735756,10780138,0,1814290
1994_OK,OK,1994,1518540,1529205,0,609718
1994_OR,OR,1994,3088542,3191792,0,521945
1994_PA,PA,1994,13271564,13701725,0,1764946
1994_RI,RI,1994,1012987,994885,0,147487
1994_SC,SC,1994,3179542,3156251,0,648725
1994_SD,SD,1994,507927,525289,0,143482
1994_TN,TN,1994,3535898,3661470,0,881425
1994_TX,TX,1994,19713604,19224149,0,3677171
1994_UT,UT,1994,1792011,1846448,0,474675
1994_VT,VT,1994,892124,869710,0,104533
1994_VA,VA,1994,6125739,6276362,0,1060809
1994_WA,WA,1994,5739012,5968590,0,938314
1994_WV,WV,1994,1854403,1843973,0,310511
1994_WI,WI,1994,5682439,5860230,0,860581
1994_WY,WY,1994,674921,623146,0,100314
1995_AL,AL,1995,3367437,3353363,0,746149
1995_AK,AK,1995,1117068,1203817,0,127618
1995_AZ,AZ,1995,3815218,4056279,0,743566
1995_AR,AR,1995,2057550,2155067,0,453257
1995_CA,CA,1995,29512214,30097549,0,5536406
1995_CO,CO,1995,3709875,3766191,0,656279
1995_CT,CT,1995,4420632,4252186,0,517935
1995_DE,DE,1995,802018,772669,0,108461
1995_DC,DC,1995,700111,708224,0,79802
1995_FL,FL,1995,13242710,13473977,0,2176222
1995_GA,GA,1995,7052825,7292267,0,1311126
1995_HI,HI,1995,1173579,1157159,0,187180
1995_ID,ID,1995,1083215,1108075,0,243097
1995_IL,IL,1995,12236673,11821661,0,1943623
1995_IN,IN,1995,6514934,6377558,0,977263
1995_IA,IA,1995,3076971,3100772,0,502343
1995_KS,KS,1995,2826943,2756682,0,463008
1995_KY,KY,1995,3508673,3415870,0,659821
1995_LA,LA,1995,3791795,3735603,0,797366
1995_ME,ME,1995,1446745,1438795,0,213569
1995_MD,MD,1995,5580123,5610071,0,805544
1995_MA,MA,1995,7326904,6706082,0,915007
1995_MI,MI,1995,12500208,12477806,0,1641456
1995_MN,MN,1995,5744447,6155324,0,835166
1995_MS,MS,1995,2118973,2160068,0,506272
1995_MO,MO,1995,4852467,4957215,0,889881
1995_MT,MT,1995,911284,899635,0,165547
1995_NE,NE,1995,1832463,1874253,0,289744
1995_NV,NV,1995,1367710,1381200,0,265041
1995_NH,NH,1995,1197945,1232465,0,194171
1995_NJ,NJ,1995,11870183,11961696,0,1197381
1995_NM,NM,1995,1646265,1540683,0,329640
1995_NY,NY,1995,25063999,26540967,0,2813230
1995_NC,NC,1995,6076939,6217951,0,1183090
1995_ND,ND,1995,642234,621904,0,119100
1995_OH,OH,1995,11368650,11330046,0,1836015
1995_OK,OK,1995,3156526,3180275,0,616393
1995_OR,OR,1995,3302062,3255984,0,527914
1995_PA,PA,1995,13957035,14135826,0,1787533
1995_RI,RI,1995,1089859,1056716,0,149799
1995_SC,SC,1995,3389646,3286673,0,645586
1995_SD,SD,1995,684882,693964,0,144685
1995_TN,TN,1995,3870164,3958973,0,893770
1995_TX,TX,1995,20483376,20198924,0,3748167
1995_UT,UT,1995,1953833,2045331,0,477121
1995_VT,VT,1995,934916,891398,0,105565
1995_VA,VA,1995,6354418,6590998,0,1079854
1995_WA,WA,1995,5985425,6200754,0,956572
1995_WV,WV,1995,1916605,1925100,0,307112
1995_WI,WI,1995,6006745,6056854,0,870175
1995_WY,WY,1995,634237,642935,0,99859
1996_AL,AL,1996,3365113,3572283,0,747932
1996_AK,AK,1996,1120346,1240031,0,129919
1996_AZ,AZ,1996,4143304,4391555,0,799250
1996_AR,AR,1996,2183384,2297381,0,457349
1996_CA,CA,1996,31282981,31561692,0,5686198
1996_CO,CO,1996,3891203,4075165,0,673438
1996_CT,CT,1996,4686025,4538234,0,527129
1996_DE,DE,1996,860410,823530,0,110549
1996_DC,DC,1996,678874,703245,0,78648
1996_FL,FL,1996,13684457,13936240,0,2242212
1996_GA,GA,1996,7764687,7934236,0,1346761
1996_HI,HI,1996,1199019,1231550,0,187653
1996_ID,ID,1996,1134052,1198223,0,245252
1996_IL,IL,1996,12732129,12423100,0,1973040
1996_IN,IN,1996,6422662,6644035,0,982876
1996_IA,IA,1996,3258040,3284185,0,502941
1996_KS,KS,1996,2914544,3007653,0,466293
1996_KY,KY,1996,3622788,3826435,0,656089
1996_LA,LA,1996,3879633,3815375,0,793296
1996_ME,ME,1996,1485138,1465093,0,213593
1996_MD,MD,1996,5688918,5825606,0,818583
1996_MA,MA,1996,7129757,7479576,0,933898
1996_MI,MI,1996,13012080,13071893,0,1685714
1996_MN,MN,1996,6101416,6423285,0,847204
1996_MS,MS,1996,2241561,2268726,0,503967
1996_MO,MO,1996,5251014,5277785,0,900517
1996_MT,MT,1996,944623,924259,0,164627
1996_NE,NE,1996,1909834,1940808,0,291967
1996_NV,NV,1996,1551169,1608989,0,282131
1996_NH,NH,1996,1269380,1295106,0,198308
1996_NJ,NJ,1996,12389781,12469216,0,1227832
1996_NM,NM,1996,1750519,1642517,0,332632
1996_NY,NY,1996,26026366,26974514,0,2843131
1996_NC,NC,1996,6516400,6517111,0,1210108
1996_ND,ND,1996,655971,657809,0,120123
1996_OH,OH,1996,12172778,11935582,0,1844698
1996_OK,OK,1996,3185234,3195426,0,620695
1996_OR,OR,1996,3375710,3509765,0,537854
1996_PA,PA,1996,14671368,15048791,0,1804256
1996_RI,RI,1996,1135192,1092459,0,151324
1996_SC,SC,1996,3594408,3493720,0,652816
1996_SD,SD,1996,710728,689818,0,143331
1996_TN,TN,1996,4123018,4284181,0,904818
1996_TX,TX,1996,22241369,22401797,0,3828975
1996_UT,UT,1996,2035726,2150719,0,481812
1996_VT,VT,1996,965238,975817,0,106341
1996_VA,VA,1996,6674519,6903384,0,1096093
1996_WA,WA,1996,6354593,6578388,0,974504
1996_WV,WV,1996,1958647,1936848,0,304052
1996_WI,WI,1996,6342623,6521058,0,879259
1996_WY,WY,1996,664057,676305,0,99058
1997_AL,AL,1997,3981788,3963624,208148,749207
1997_AK,AK,1997,1131950,1237103,36474,132123
1997_AZ,AZ,1997,4343262,4432360,217764,814113
1997_AR,AR,1997,2355859,2379496,133449,456497
1997_CA,CA,1997,35614934,33862281,1578929,5803887
1997_CO,CO,1997,4133275,4398196,192259,687167
1997_CT,CT,1997,4788489,4642835,140872,535164
1997_DE,DE,1997,898926,889631,33188,111960
1997_DC,DC,1997,711625,686059,15896,77111
1997_FL,FL,1997,14363709,14564750,613761,2294077
1997_GA,GA,1997,8248199,8483477,365429,1375980
1997_HI,HI,1997,1213792,1241375,53448,189887
1997_ID,ID,1997,1200186,1293705,75579,244403
1997_IL,IL,1997,13929105,13920593,558129,1998289
1997_IN,IN,1997,7885141,7325086,291854,986836
1997_IA,IA,1997,3406582,3485339,155528,501054
1997_KS,KS,1997,3029537,2949608,140182,468687
1997_KY,KY,1997,3842885,3903139,192093,669322
1997_LA,LA,1997,4106095,4027228,207966,776813
1997_ME,ME,1997,1537085,1527663,58543,212579
1997_MD,MD,1997,6040883,6217120,221995,830744
1997_MA,MA,1997,7585624,7479407,252519,949006
1997_MI,MI,1997,13759710,14235902,441403,1702717
1997_MN,MN,1997,6304977,6890773,265896,853621
1997_MS,MS,1997,2274700,2319324,133301,504792
1997_MO,MO,1997,5550134,5527705,258082,910613
1997_MT,MT,1997,989991,972059,50288,162335
1997_NE,NE,1997,1994021,1946725,90997,292681
1997_NV,NV,1997,1701290,1905940,77801,296621
1997_NH,NH,1997,1339186,1431472,56301,201629
1997_NJ,NJ,1997,12910890,13242022,306327,1250276
1997_NM,NM,1997,1768148,1826524,96080,331673
1997_NY,NY,1997,26775074,28227561,776218,2861823
1997_NC,NC,1997,6827952,7007690,329647,1236083
1997_ND,ND,1997,683331,679692,38242,118572
1997_OH,OH,1997,12630491,12421963,547865,1847114
1997_OK,OK,1997,3413742,3390894,177929,623681
1997_OR,OR,1997,3477420,3792572,159559,541346
1997_PA,PA,1997,15184431,15777276,535069,1815151
1997_RI,RI,1997,1185534,1175638,41373,153321
1997_SC,SC,1997,3874045,3921465,186592,659273
1997_SD,SD,1997,747462,711052,44300,142443
1997_TN,TN,1997,4390879,4695409,239659,893044
1997_TX,TX,1997,23091567,23671010,1059416,3891877
1997_UT,UT,1997,2187279,2178778,149227,482957
1997_VT,VT,1997,1022546,1069297,30836,105984
1997_VA,VA,1997,7345090,7436340,303531,1110815
1997_WA,WA,1997,6667626,6792261,296744,991235
1997_WV,WV,1997,2053981,2018185,94012,301419
1997_WI,WI,1997,6724752,6990489,278072,881780
1997_WY,WY,1997,660079,695127,31388,97115
1998_AL,AL,1998,4140537,4245033,205630,747980
1998_AK,AK,1998,1206195,1222893,38394,135373
1998_AZ,AZ,1998,4675296,4726098,224867,848262
1998_AR,AR,1998,2567380,2536027,132507,452256
1998_CA,CA,1998,39183018,38087666,1627284,5926037
1998_CO,CO,1998,4359021,4739136,197136,699135
1998_CT,CT,1998,5024673,4810851,145317,544698
1998_DE,DE,1998,934530,915207,33307,113262
1998_DC,DC,1998,706938,716740,13932,71889
1998_FL,FL,1998,15595671,15155383,633609,2337633
1998_GA,GA,1998,9207163,8990897,371905,1401291
1998_HI,HI,1998,1279125,1266378,53338,188069
1998_ID,ID,1998,1310960,1342719,76118,244722
1998_IL,IL,1998,14688777,15207067,558505,2011530
1998_IN,IN,1998,7656749,7649103,289486,989001
1998_IA,IA,1998,3589705,3650286,155834,498214
1998_KS,KS,1998,3207670,3087318,142094,472353
1998_KY,KY,1998,3938009,4018512,188371,655687
1998_LA,LA,1998,4443468,4379797,205393,768734
1998_ME,ME,1998,1611926,1601411,58917,211051
1998_MD,MD,1998,6521269,6519389,231534,841671
1998_MA,MA,1998,7726497,8098720,257693,962317
1998_MI,MI,1998,14712250,14905765,448867,1720287
1998_MN,MN,1998,6672384,6815289,269736,856455
1998_MS,MS,1998,2400660,2543454,130815,502379
1998_MO,MO,1998,5990499,5849648,259990,913494
1998_MT,MT,1998,1035636,1007146,50348,159988
1998_NE,NE,1998,2062836,1966403,91386,291140
1998_NV,NV,1998,1906860,2030065,81767,311061
1998_NH,NH,1998,1420100,1428447,57924,204713
1998_NJ,NJ,1998,13786951,13973201,307945,1268996
1998_NM,NM,1998,1913783,1933538,96268,328753
1998_NY,NY,1998,27900803,29853891,774469,2877143
1998_NC,NC,1998,7516979,7688076,333983,1254821
1998_ND,ND,1998,731384,715126,38001,114927
1998_OH,OH,1998,13577343,13005301,541138,1842163
1998_OK,OK,1998,3559980,3617938,179642,628492
1998_OR,OR,1998,3892091,3939722,162272,542809
1998_PA,PA,1998,15671363,16432921,535400,1816414
1998_RI,RI,1998,1255280,1221558,42113,154785
1998_SC,SC,1998,4109130,4241163,186742,664600
1998_SD,SD,1998,793101,781279,41546,132495
1998_TN,TN,1998,4757639,4988208,240872,905454
1998_TX,TX,1998,24485263,25723965,1077158,3945367
1998_UT,UT,1998,2295870,2326611,147857,481176
1998_VT,VT,1998,1089658,1064388,31522,105120
1998_VA,VA,1998,7723744,7813707,308627,1124022
1998_WA,WA,1998,6928738,7211601,302103,998053
1998_WV,WV,1998,2178936,2100841,91413,297530
1998_WI,WI,1998,7083655,7532110,278839,879542
1998_WY,WY,1998,703280,706801,31292,95241
1999_AL,AL,1999,4471546,4622810,202045,740732
1999_AK,AK,1999,1243227,1289988,38790,134391
1999_AZ,AZ,1999,5085826,5072471,228813,852612
1999_AR,AR,1999,2684966,2650808,132893,451034
1999_CA,CA,1999,41393435,40834643,1675778,6038590
1999_CO,CO,1999,4740254,5040224,200982,708109
1999_CT,CT,1999,5460213,5269517,150080,553993
1999_DE,DE,1999,1004472,960335,32562,112836
1999_DC,DC,1999,758072,738942,15849,77194
1999_FL,FL,1999,17093036,16156822,655903,2381396
1999_GA,GA,1999,10380164,10106670,378732,1422762
1999_HI,HI,1999,1328572,1357649,52565,185860
1999_ID,ID,1999,1405250,1409367,76314,245136
1999_IL,IL,1999,16208970,16783840,563940,2027600
1999_IN,IN,1999,8167164,8196714,287282,988702
1999_IA,IA,1999,3740509,3789049,155506,497301
1999_KS,KS,1999,3390596,3189867,143129,472188
1999_KY,KY,1999,4188131,4305678,186919,648180
1999_LA,LA,1999,4641847,4702496,205282,756579
1999_ME,ME,1999,1708133,1699835,59860,209253
1999_MD,MD,1999,6850334,6892276,236400,846582
1999_MA,MA,1999,8388120,8673439,265174,971425
1999_MI,MI,1999,15248112,15837858,454253,1725639
1999_MN,MN,1999,6949149,7450965,273671,854034
1999_MS,MS,1999,2532681,2811852,129342,500716
1999_MO,MO,1999,6238901,6228001,262807,914110
1999_MT,MT,1999,1049369,1026263,49965,157556
1999_NE,NE,1999,2212104,2062226,91247,288261
1999_NV,NV,1999,2089048,2298474,85966,325610
1999_NH,NH,1999,1498286,1491560,59868,206783
1999_NJ,NJ,1999,14977501,14927302,312631,1289256
1999_NM,NM,1999,2068337,2098998,95903,324495
1999_NY,NY,1999,30215370,31841870,781175,2887776
1999_NC,NC,1999,8476795,8674393,341200,1275925
1999_ND,ND,1999,770094,756337,37783,112751
1999_OH,OH,1999,14507056,13865260,540104,1836554
1999_OK,OK,1999,3788901,3817848,179387,627032
1999_OR,OR,1999,4080653,4172435,165730,545033
1999_PA,PA,1999,16361921,17113809,541172,1816716
1999_RI,RI,1999,1358566,1289045,42751,156454
1999_SC,SC,1999,4365352,4610436,183055,666780
1999_SD,SD,1999,825851,838078,41400,131037
1999_TN,TN,1999,5059587,5446555,251809,916202
1999_TX,TX,1999,26096023,27883593,1095930,3991783
1999_UT,UT,1999,2425600,2448591,146450,480255
1999_VT,VT,1999,1147600,1129982,31913,104559
1999_VA,VA,1999,8331336,8335873,316757,1133994
1999_WA,WA,1999,7288143,7489129,308964,1003714
1999_WV,WV,1999,2190420,2169432,88049,291811
1999_WI,WI,1999,7415243,7875805,281314,877753
1999_WY,WY,1999,780875,739019,30436,92105
2000_AL,AL,2000,4885917,5003267,201358,739992
2000_AK,AK,2000,1313510,1386904,38914,133356
