State_Year,STATE,YEAR,TOTAL_REVENUE,TOTAL_EXPENDITURE,GRADES_9_12_G,GRADES_ALL_G
2000_AZ,AZ,2000,5479168,5397194,236933,877696
2000_AR,AR,2000,2844855,2683400,131511,449959
2000_CA,CA,2000,46628207,45829753,1707952,6140814
2000_CO,CO,2000,5073266,5444193,207942,724508
2000_CT,CT,2000,5884078,5605280,155734,562179
2000_DE,DE,2000,1098555,1040480,33875,114676
2000_DC,DC,2000,881423,858807,13781,68925
2000_FL,FL,2000,17558787,17180954,674919,2434821
2000_GA,GA,2000,11197766,10884510,384954,1444937
2000_HI,HI,2000,1404895,1363511,52031,184360
2000_ID,ID,2000,1452222,1467977,74696,245117
2000_IL,IL,2000,17595047,18073190,573246,2048792
2000_IN,IN,2000,8489991,8518477,283832,989267
2000_IA,IA,2000,3822452,3974813,155073,495080
2000_KS,KS,2000,3518271,3327090,143784,470610
2000_KY,KY,2000,4330089,4510972,191816,665850
2000_LA,LA,2000,4785331,4807097,194653,743089
2000_ME,ME,2000,1792390,1842276,60782,207037
2000_MD,MD,2000,7419047,7355698,240843,852920
2000_MA,MA,2000,9464271,9466363,272575,975150
2000_MI,MI,2000,15939477,16580526,486726,1720626
2000_MN,MN,2000,7344747,7736391,276574,854340
2000_MS,MS,2000,2743284,2996474,128171,497871
2000_MO,MO,2000,6675260,6708608,265356,912744
2000_MT,MT,2000,1104935,1051768,49565,154875
2000_NE,NE,2000,2263952,2165529,90713,286199
2000_NV,NV,2000,2252416,2437438,89966,340706
2000_NH,NH,2000,1586869,1640395,61254,208461
2000_NJ,NJ,2000,15651060,15907248,322555,1313405
2000_NM,NM,2000,2191695,2165031,95427,320306
2000_NY,NY,2000,31906526,33683043,782021,2882188
2000_NC,NC,2000,9064700,9275837,348168,1293638
2000_ND,ND,2000,812982,802768,36780,109201
2000_OH,OH,2000,15327834,14909952,541403,1835049
2000_OK,OK,2000,3906833,3876871,176709,623110
2000_OR,OR,2000,4369400,4398318,166182,546231
2000_PA,PA,2000,17090654,17861852,550652,1814311
2000_RI,RI,2000,1464820,1388454,43616,157347
2000_SC,SC,2000,4690418,4961392,184185,677411
2000_SD,SD,2000,868161,898609,40718,128603
2000_TN,TN,2000,5338531,5805181,241038,909161
2000_TX,TX,2000,28918934,31067935,1116572,4059619
2000_UT,UT,2000,2546642,2478420,143721,481485
2000_VT,VT,2000,1211370,1193813,31624,102049
2000_VA,VA,2000,8911426,9154676,329148,1144915
2000_WA,WA,2000,7620930,7811937,310403,1004770
2000_WV,WV,2000,2243151,2243563,84972,286367
2000_WI,WI,2000,7848352,8183251,284736,879476
2000_WY,WY,2000,787323,769923,29783,89940
2001_AL,AL,2001,4832946,5086045,201610,737190
2001_AK,AK,2001,1325498,1402839,39461,134358
2001_AZ,AZ,2001,5916342,5858385,249920,922180
2001_AR,AR,2001,2974588,2951677,131418,449805
2001_CA,CA,2001,53288943,52082540,1745295,6247726
2001_CO,CO,2001,5372784,5727966,212989,742145
2001_CT,CT,2001,6331569,5987680,160211,570228
2001_DE,DE,2001,1153831,1175717,34257,115560
2001_DC,DC,2001,1042261,1026146,13530,68449
2001_FL,FL,2001,18467090,18389394,703064,2500478
2001_GA,GA,2001,12271962,11853800,395439,1470634
2001_HI,HI,2001,1682332,1363164,52613,184546
2001_ID,ID,2001,1571348,1535485,75098,246521
2001_IL,IL,2001,18534372,19337580,585396,2071391
2001_IN,IN,2001,9124748,8991877,282531,996133
2001_IA,IA,2001,4068110,4211493,153856,485932
2001_KS,KS,2001,3681845,3491029,143570,470205
2001_KY,KY,2001,4536133,4350588,179275,654363
2001_LA,LA,2001,4982369,4939894,193536,731328
2001_ME,ME,2001,1914551,1958646,61067,205586
2001_MD,MD,2001,7864290,7981362,246807,860640
2001_MA,MA,2001,10613329,10572138,273644,973140
2001_MI,MI,2001,16772419,17573761,497159,1730668
2001_MN,MN,2001,7836617,8221636,278356,851384
2001_MS,MS,2001,2823151,2930393,126361,493507
2001_MO,MO,2001,7081783,7100685,265810,909792
2001_MT,MT,2001,1139959,1129098,49151,151947
2001_NE,NE,2001,2355374,2344564,90442,285095
2001_NV,NV,2001,2381897,2692840,94323,356814
2001_NH,NH,2001,1757828,1796043,62286,206847
2001_NJ,NJ,2001,16854895,17144456,349406,1341656
2001_NM,NM,2001,2373143,2315182,95224,320260
2001_NY,NY,2001,34373567,38062603,790657,2872132
2001_NC,NC,2001,9670620,9807815,359398,1315363
2001_ND,ND,2001,818139,814838,35593,106047
2001_OH,OH,2001,16693845,16282257,544353,1830985
2001_OK,OK,2001,4257128,4288405,175124,622139
2001_OR,OR,2001,4561948,4715944,169117,551480
2001_PA,PA,2001,17792997,18666522,563698,1821627
2001_RI,RI,2001,1592622,1504125,45263,158046
2001_SC,SC,2001,5437615,5492539,189475,676198
2001_SD,SD,2001,886661,950595,40479,127542
2001_TN,TN,2001,5560822,6165661,250392,924899
2001_TX,TX,2001,30868844,33201450,1147233,4163447
2001_UT,UT,2001,2741771,2669621,142021,484677
2001_VT,VT,2001,1300273,1306513,31787,101179
2001_VA,VA,2001,9493862,9862715,336897,1163091
2001_WA,WA,2001,7936037,8026334,312943,1009200
2001_WV,WV,2001,2321731,2310098,82857,282885
2001_WI,WI,2001,8363904,8574804,287557,879361
2001_WY,WY,2001,804297,787949,29035,88128
2002_AL,AL,2002,5128559,5147821,206159,739366
2002_AK,AK,2002,1377767,1523327,39984,134364
2002_AZ,AZ,2002,6192222,6018188,276984,937755
2002_AR,AR,2002,3147921,3087453,131716,450985
2002_CA,CA,2002,54727056,56464225,1807054,6353667
2002_CO,CO,2002,5849588,6237142,217397,751862
2002_CT,CT,2002,6644334,6475918,164025,570023
2002_DE,DE,2002,1180255,1246284,34121,116342
2002_DC,DC,2002,1138126,1145684,15374,76166
2002_FL,FL,2002,18541689,19051049,730650,2539929
2002_GA,GA,2002,13042229,12690343,407451,1496012
2002_HI,HI,2002,1889600,1436637,52922,183829
2002_ID,ID,2002,1625444,1666027,75355,248604
2002_IL,IL,2002,19084554,20563001,595349,2084187
2002_IN,IN,2002,9273957,9353054,288607,1003875
2002_IA,IA,2002,4191217,4418238,152147,482210
2002_KS,KS,2002,3823261,3690815,144334,470957
2002_KY,KY,2002,4621025,4541670,182479,660782
2002_LA,LA,2002,5229238,5298267,192902,730464
2002_ME,ME,2002,2041986,2057022,61873,204337
2002_MD,MD,2002,8430663,8568446,253506,866743
2002_MA,MA,2002,11217085,11507438,281939,982989
2002_MI,MI,2002,18055855,18881772,517152,1785160
2002_MN,MN,2002,8065042,8716123,279190,846891
2002_MS,MS,2002,3029559,3026111,126932,492645
2002_MO,MO,2002,7455539,7636924,271262,906499
2002_MT,MT,2002,1168799,1163960,48727,149995
2002_NE,NE,2002,2528312,2562812,90289,285402
2002_NV,NV,2002,2592064,2913023,98538,369498
2002_NH,NH,2002,1887115,1956047,63988,207671
2002_NJ,NJ,2002,18071365,18155147,369109,1367438
2002_NM,NM,2002,2537261,2542682,95737,320234
2002_NY,NY,2002,35748163,39585780,802393,2888233
2002_NC,NC,2002,9701231,9882399,371987,1335954
2002_ND,ND,2002,846759,838666,35136,104225
2002_OH,OH,2002,17589983,17608944,554490,1838285
2002_OK,OK,2002,4370415,4467944,174356,624548
2002_OR,OR,2002,4772603,4980466,171361,554071
2002_PA,PA,2002,18586743,20018554,571910,1816747
2002_RI,RI,2002,1633707,1600087,46661,159205
2002_SC,SC,2002,5627004,5897462,193962,694389
2002_SD,SD,2002,930874,981977,40598,130048
2002_TN,TN,2002,5785857,6363357,254271,927608
2002_TX,TX,2002,32802734,35668486,1180158,4259823
2002_UT,UT,2002,2865058,2924051,141839,489262
2002_VT,VT,2002,1387074,1392880,31807,99978
2002_VA,VA,2002,9914221,10209197,345720,1177229
2002_WA,WA,2002,8250593,8362656,317607,1014798
2002_WV,WV,2002,2413744,2427316,82281,282455
2002_WI,WI,2002,8624767,8863966,289528,881231
2002_WY,WY,2002,908719,868607,28190,88116
2003_AL,AL,2003,5196054,5298932,205907,731220
2003_AK,AK,2003,1425948,1610289,40238,133933
2003_AZ,AZ,2003,6529894,6210287,307272,1012068
2003_AR,AR,2003,3241275,3242799,132712,454523
2003_CA,CA,2003,59815855,59749885,1854518,6413867
2003_CO,CO,2003,6297242,6685029,221368,757693
2003_CT,CT,2003,6959891,6751815,169409,577203
2003_DE,DE,2003,1242436,1317447,34770,117668
2003_DC,DC,2003,1114061,1105963,16828,78057
2003_FL,FL,2003,19549835,20180142,755252,2587628
2003_GA,GA,2003,13524807,13516783,419430,1522611
2003_HI,HI,2003,2078877,1602392,53519,183609
2003_ID,ID,2003,1685984,1726941,76696,252120
2003_IL,IL,2003,19627346,21278177,606669,2100961
2003_IN,IN,2003,8246076,9777720,293532,1011130
2003_IA,IA,2003,4374803,4517990,152565,481226
2003_KS,KS,2003,4068800,3818740,143559,470490
2003_KY,KY,2003,4872025,4700494,183599,663369
2003_LA,LA,2003,5478321,5515322,191319,727709
2003_ME,ME,2003,2162605,2154117,62659,202084
2003_MD,MD,2003,8700979,8732518,260526,869113
2003_MA,MA,2003,11591832,11382398,288329,980459
2003_MI,MI,2003,18488359,19680370,514701,1757604
2003_MN,MN,2003,8484497,8938770,278805,842854
2003_MS,MS,2003,3260771,3205193,127333,493540
2003_MO,MO,2003,7622601,7905481,273466,905941
2003_MT,MT,2003,1205602,1214879,48092,148356
2003_NE,NE,2003,2600831,2623966,90125,285542
2003_NV,NV,2003,2778564,3009028,104650,385401
2003_NH,NH,2003,2028602,2122604,65325,207417
2003_NJ,NJ,2003,19785039,19812932,382910,1380753
2003_NM,NM,2003,2626262,2658140,97034,323066
2003_NY,NY,2003,38033080,41603390,820478,2864775
2003_NC,NC,2003,9907235,9989670,386190,1360209
2003_ND,ND,2003,882913,895278,34363,102233
2003_OH,OH,2003,18018740,18760200,567226,1845428
2003_OK,OK,2003,4426835,4376502,174652,626160
2003_OR,OR,2003,4592019,4978764,172375,551273
2003_PA,PA,2003,19811545,20626459,582624,1821146
2003_RI,RI,2003,1728055,1646238,48166,159375
2003_SC,SC,2003,5709707,6024747,198455,699198
2003_SD,SD,2003,965778,993823,39522,125537
2003_TN,TN,2003,5994756,6482671,261405,936682
2003_TX,TX,2003,35143236,37333674,1199167,4331751
2003_UT,UT,2003,2875622,2957874,142140,495981
2003_VT,VT,2003,1451171,1440961,32091,99103
2003_VA,VA,2003,10504167,10746679,354832,1192092
2003_WA,WA,2003,8565636,8802387,322101,1021349
2003_WV,WV,2003,2497707,2524444,82375,281215
2003_WI,WI,2003,8931497,9128279,290219,880031
2003_WY,WY,2003,962240,915515,27703,87462
2004_AL,AL,2004,5356113,5450269,208383,730140
2004_AK,AK,2004,1477152,1647250,40989,132970
2004_AZ,AZ,2004,7117923,6731212,320690,1043298
2004_AR,AR,2004,3385818,3539569,134641,463115
2004_CA,CA,2004,60162326,62647953,1915361,6441557
2004_CO,CO,2004,6527456,6869975,225281,765976
2004_CT,CT,2004,7276945,7087023,173221,577390
2004_DE,DE,2004,1334523,1373416,35492,119091
2004_DC,DC,2004,1081501,1087040,17725,76714
2004_FL,FL,2004,21623923,21896220,781538,2639336
2004_GA,GA,2004,14136215,13779680,435058,1553437
2004_HI,HI,2004,2138137,1734591,54292,183185
2004_ID,ID,2004,1733838,1744954,77863,256084
2004_IL,IL,2004,21082441,21681903,613676,2097503
2004_IN,IN,2004,10423578,10312694,301342,1021348
2004_IA,IA,2004,4396136,4443289,154150,478319
2004_KS,KS,2004,4377709,3982036,143537,469136
2004_KY,KY,2004,5135262,5259909,187435,674796
2004_LA,LA,2004,5713792,5708535,190530,724281
2004_ME,ME,2004,2228749,2291174,62545,198820
2004_MD,MD,2004,9123493,8921938,268144,865561
2004_MA,MA,2004,11979937,12033345,293399,975574
2004_MI,MI,2004,18663799,20060708,525196,1751290
2004_MN,MN,2004,8688315,8963393,280056,838503
2004_MS,MS,2004,3481643,3473928,129253,495376
2004_MO,MO,2004,7893957,7896438,276782,905449
2004_MT,MT,2004,1270790,1241417,47906,146705
2004_NE,NE,2004,2734724,2667987,90945,285761
2004_NV,NV,2004,3069531,3228619,111314,400083
2004_NH,NH,2004,2194562,2236010,66535,206852
2004_NJ,NJ,2004,21398391,21467607,400085,1393347
2004_NM,NM,2004,2855893,2882631,98202,326102
2004_NY,NY,2004,40820776,42953568,840949,2836337
2004_NC,NC,2004,10569600,10263463,400014,1385754
2004_ND,ND,2004,925393,957480,33391,100513
2004_OH,OH,2004,18878773,19375400,572944,1840032
2004_OK,OK,2004,4622080,4400069,175199,629476
2004_OR,OR,2004,5086083,5393871,175263,552505
2004_PA,PA,2004,21104028,22054811,590332,1828089
2004_RI,RI,2004,1836758,1745707,49458,156498
2004_SC,SC,2004,5961494,6138231,199472,703736
2004_SD,SD,2004,1007135,1012096,38907,122798
2004_TN,TN,2004,6349101,6738601,270211,941091
2004_TX,TX,2004,36055119,38150452,1220980,4405215
2004_UT,UT,2004,2997200,3066684,148162,503607
2004_VT,VT,2004,1525776,1550157,32195,98352
2004_VA,VA,2004,11151172,11404055,365052,1204739
2004_WA,WA,2004,8790531,9009980,324600,1020005
2004_WV,WV,2004,2585084,2603996,82574,280129
2004_WI,WI,2004,9183588,9126345,286807,864757
2004_WY,WY,2004,974888,953916,27448,84733
2005_AL,AL,2005,5889966,5904664,212414,741761
2005_AK,AK,2005,1599739,1751718,42063,133288
2005_AZ,AZ,2005,7550109,7136794,354901,1094454
2005_AR,AR,2005,3978240,3999608,138237,474206
2005_CA,CA,2005,62171797,66196072,1953077,6437202
2005_CO,CO,2005,6910296,7284280,229951,779826
2005_CT,CT,2005,7898694,7452057,175354,575059
2005_DE,DE,2005,1431710,1480157,36298,120937
2005_DC,DC,2005,1109605,1085658,18769,76876
2005_FL,FL,2005,23216404,23857012,801629,2675024
2005_GA,GA,2005,14724731,14492666,453015,1598461
2005_HI,HI,2005,2274166,1765805,55258,182818
2005_ID,ID,2005,1796035,1819519,79153,261982
2005_IL,IL,2005,21611180,22035569,631198,2111706
2005_IN,IN,2005,11653165,11071431,310607,1035074
2005_IA,IA,2005,4638125,4599549,157322,483482
2005_KS,KS,2005,4223632,4076597,142349,467525
2005_KY,KY,2005,5444309,5750671,190975,679878
2005_LA,LA,2005,5975074,5941561,172444,654526
2005_ME,ME,2005,2324789,2325138,62007,195498
2005_MD,MD,2005,9906219,9782665,271449,860020
2005_MA,MA,2005,12976279,12726283,296511,971909
2005_MI,MI,2005,19106382,20489512,538642,1742282
2005_MN,MN,2005,8777363,9082593,281486,839243
2005_MS,MS,2005,3639643,3610904,132192,494954
2005_MO,MO,2005,8340865,8170965,282563,917705
2005_MT,MT,2005,1293070,1268328,47562,145416
2005_NE,NE,2005,2895640,2708776,91591,286646
2005_NV,NV,2005,3381646,3483540,116375,412395
2005_NH,NH,2005,2332695,2333264,67112,205767
2005_NJ,NJ,2005,23026334,23023365,407314,1395602
2005_NM,NM,2005,2982991,3011696,97206,326758
2005_NY,NY,2005,43936450,45086872,851404,2815581
2005_NC,NC,2005,11098165,10917913,413318,1416436
2005_ND,ND,2005,969520,985502,32645,98283
2005_OH,OH,2005,19746239,19785561,578352,1839683
2005_OK,OK,2005,4892548,4785987,176683,634739
2005_OR,OR,2005,5022050,5597579,172185,552194
2005_PA,PA,2005,22657782,23183924,600857,1830684
2005_RI,RI,2005,1903472,1790591,49552,153422
2005_SC,SC,2005,6337711,6572191,203514,701544
2005_SD,SD,2005,1053504,1059303,38482,122012
2005_TN,TN,2005,6806262,7067521,277352,953928
2005_TX,TX,2005,37783715,40302144,1257055,4525394
2005_UT,UT,2005,3181279,3188018,150786,508430
2005_VT,VT,2005,1628681,1634534,31856,96638
2005_VA,VA,2005,12182657,12385157,372317,1213616
2005_WA,WA,2005,9141383,9399603,332503,1031985
2005_WV,WV,2005,2701056,2698703,83677,280866
2005_WI,WI,2005,9584108,9433502,291176,875174
2005_WY,WY,2005,1132160,1033603,27214,84409
2006_AL,AL,2006,6364028,6591429,214968,743632
2006_AK,AK,2006,1625138,1817656,42441,132608
2006_AZ,AZ,2006,8084068,7934177,308576,1068249
2006_AR,AR,2006,4247664,4343877,139689,476409
2006_CA,CA,2006,66302860,68722432,1993972,6406750
2006_CO,CO,2006,7295561,7803324,234985,794026
2006_CT,CT,2006,8436197,7982143,177037,575100
2006_DE,DE,2006,1544615,1646885,37258,122254
2006_DC,DC,2006,1092863,1081887,18313,72850
2006_FL,FL,2006,25423686,26609155,804951,2671513
2006_GA,GA,2006,16165924,15839227,462649,1629157
2006_HI,HI,2006,2705532,1939968,54636,180728
2006_ID,ID,2006,1875346,1903720,80375,267380
2006_IL,IL,2006,22724326,22622323,640597,2118276
2006_IN,IN,2006,11578988,11260755,315832,1045940
2006_IA,IA,2006,4898509,4930613,156904,483122
2006_KS,KS,2006,4648920,4439000,142086,469506
2006_KY,KY,2006,6002056,6112978,194672,683152
2006_LA,LA,2006,6780668,6032182,183735,675851
2006_ME,ME,2006,2381908,2381439,61648,193986
2006_MD,MD,2006,10697117,10585292,272575,851640
2006_MA,MA,2006,14160242,13503621,298033,968661
2006_MI,MI,2006,19714584,20626758,539517,1722656
2006_MN,MN,2006,9314477,9671933,282120,840565
2006_MS,MS,2006,4279581,4066036,134475,495026
2006_MO,MO,2006,8846493,8654672,286078,920353
2006_MT,MT,2006,1375638,1377599,47340,144418
2006_NE,NE,2006,3107061,2867250,91811,287580
2006_NV,NV,2006,3691628,4022979,121779,424766
2006_NH,NH,2006,2459051,2494247,67384,203572
2006_NJ,NJ,2006,23915685,24177714,408143,1388850
2006_NM,NM,2006,3094036,3099738,98129,328220
2006_NY,NY,2006,47018793,48359774,857753,2809649
2006_NC,NC,2006,11709885,11725031,417414,1444481
2006_ND,ND,2006,1008339,1017084,32275,96670
2006_OH,OH,2006,20957714,20589584,583529,1836722
2006_OK,OK,2006,5120286,5094695,178292,639391
2006_OR,OR,2006,5429145,5386128,181683,562574
2006_PA,PA,2006,23950553,24195122,648688,1871060
2006_RI,RI,2006,2004709,1983578,49616,151612
2006_SC,SC,2006,6752813,7148083,206748,708021
2006_SD,SD,2006,1086433,1052315,38021,121158
2006_TN,TN,2006,7195519,7395357,286397,978368
2006_TX,TX,2006,41142403,43394244,1279727,4599509
2006_UT,UT,2006,3381146,3371338,152114,523386
2006_VT,VT,2006,1725093,1711762,31659,95399
2006_VA,VA,2006,13153845,13481336,378755,1220440
2006_WA,WA,2006,9679682,9915617,331916,1026774
2006_WV,WV,2006,2814536,2852607,84366,281939
2006_WI,WI,2006,9855692,9779642,292100,876700
2006_WY,WY,2006,1150345,1146527,27198,85193
2007_AL,AL,2007,7069040,7196459,216941,742919
2007_AK,AK,2007,1800616,1938755,42049,131029
2007_AZ,AZ,2007,8724434,8709531,316376,1087447
2007_AR,AR,2007,4415981,4779308,138921,479016
2007_CA,CA,2007,72516936,73225422,2011865,6343471
2007_CO,CO,2007,7689014,8039146,236141,801867
2007_CT,CT,2007,8913149,8685421,176592,570626
2007_DE,DE,2007,1694929,1705204,37555,122574
2007_DC,DC,2007,1148358,1140506,20242,78422
2007_FL,FL,2007,28898362,29849892,810952,2666811
2007_GA,GA,2007,17755989,17389530,471012,1649589
2007_HI,HI,2007,2985593,2199604,54246,179897
2007_ID,ID,2007,2011951,1960472,80948,272119
2007_IL,IL,2007,23897153,23401917,639896,2112805
2007_IN,IN,2007,10458932,11462062,317214,1046764
2007_IA,IA,2007,5194536,5198975,155611,485115
2007_KS,KS,2007,5038100,4823931,140893,468295
2007_KY,KY,2007,6226696,6351636,196772,666225
2007_LA,LA,2007,7048732,6657341,181489,681038
2007_ME,ME,2007,2538161,2501127,65503,196245
2007_MD,MD,2007,11674965,11541225,269221,845700
2007_MA,MA,2007,14407777,14315518,296032,962958
2007_MI,MI,2007,20576110,19839838,549291,1692739
2007_MN,MN,2007,9693509,10030105,279398,837578
2007_MS,MS,2007,4220926,4158733,137033,494122
2007_MO,MO,2007,8908844,9245525,285442,917188
2007_MT,MT,2007,1474306,1442434,46448,142823
