State_Year,STATE,YEAR,TOTAL_REVENUE,TOTAL_EXPENDITURE,GRADES_9_12_G,GRADES_ALL_G
2007_NE,NE,2007,3234014,3117931,91149,291244
2007_NV,NV,2007,4006081,4346371,121752,429362
2007_NH,NH,2007,2600123,2608190,66413,200772
2007_NJ,NJ,2007,25293076,25572112,411332,1382348
2007_NM,NM,2007,3272953,3279467,99322,329040
2007_NY,NY,2007,50762544,51253984,852342,2765435
2007_NC,NC,2007,13063307,12794086,417168,1489492
2007_ND,ND,2007,1045678,1042175,31567,95059
2007_OH,OH,2007,22142424,21336580,585862,1827184
2007_OK,OK,2007,5491931,5505213,178400,642065
2007_OR,OR,2007,5648586,5634955,181719,565586
2007_PA,PA,2007,25334577,25627083,595727,1801971
2007_RI,RI,2007,2100679,2082332,48470,147629
2007_SC,SC,2007,7130274,7660995,207751,712317
2007_SD,SD,2007,1136570,1096568,38182,121606
2007_TN,TN,2007,7617488,7817659,282508,964259
2007_TX,TX,2007,44355326,45920825,1300148,4674832
2007_UT,UT,2007,3656090,3618540,165986,576244
2007_VT,VT,2007,1836316,1804519,30942,94038
2007_VA,VA,2007,14176385,14700853,380413,1230857
2007_WA,WA,2007,10350748,10682397,332840,1030247
2007_WV,WV,2007,2905489,2983267,83990,282535
2007_WI,WI,2007,10154985,9988878,289421,874633
2007_WY,WY,2007,1477891,1390344,27179,86422
2008_AL,AL,2008,7726213,7847387,217590,745668
2008_AK,AK,2008,2188587,2274819,41399,130662
2008_AZ,AZ,2008,9272152,9581201,316048,1087817
2008_AR,AR,2008,4608356,4720720,137196,478965
2008_CA,CA,2008,74626928,76618865,2013687,6322528
2008_CO,CO,2008,8070129,8884786,238139,818443
2008_CT,CT,2008,9322225,9046750,174980,567198
2008_DE,DE,2008,1694998,1746925,38619,125430
2008_DC,DC,2008,1224312,1224785,17891,68681
2008_FL,FL,2008,30001821,31219589,781725,2631020
2008_GA,GA,2008,18683630,19172087,470108,1655792
2008_HI,HI,2008,2541703,2242408,53481,179478
2008_ID,ID,2008,2151476,2001328,81497,275051
2008_IL,IL,2008,25431714,25696866,640512,2119707
2008_IN,IN,2008,11340157,10865851,316126,1046147
2008_IA,IA,2008,5496908,5495756,151993,487559
2008_KS,KS,2008,5378095,5122049,139086,471060
2008_KY,KY,2008,6637062,6793215,197748,670030
2008_LA,LA,2008,7751886,7599993,180660,684873
2008_ME,ME,2008,2594335,2582293,63611,192935
2008_MD,MD,2008,13098112,12739693,267388,843861
2008_MA,MA,2008,14633578,14631545,292372,958910
2008_MI,MI,2008,20441973,20703780,535452,1659921
2008_MN,MN,2008,10118118,10462624,275864,836048
2008_MS,MS,2008,4449009,4363308,136917,491962
2008_MO,MO,2008,9335599,9900419,282460,917871
2008_MT,MT,2008,1562815,1557678,45030,141899
2008_NE,NE,2008,3383157,3325663,89678,292590
2008_NV,NV,2008,4338601,4881218,125034,433371
2008_NH,NH,2008,2715463,2715961,64939,197934
2008_NJ,NJ,2008,25916004,26168480,409500,1381420
2008_NM,NM,2008,3569311,3599724,98830,330245
2008_NY,NY,2008,53147343,54870811,839837,2740592
2008_NC,NC,2008,13610326,13731201,429719,1488645
2008_ND,ND,2008,1104803,1085970,30773,94728
2008_OH,OH,2008,22746589,21951104,577669,1817163
2008_OK,OK,2008,5780151,5667749,176679,645108
2008_OR,OR,2008,6107684,6407512,179972,575393
2008_PA,PA,2008,26357235,26597713,579521,1775029
2008_RI,RI,2008,2173888,2175172,47359,145342
2008_SC,SC,2008,7743317,8167262,210511,718113
2008_SD,SD,2008,1190917,1172715,38952,126429
2008_TN,TN,2008,8086152,8488521,287401,971950
2008_TX,TX,2008,46245975,50205827,1305637,4752148
2008_UT,UT,2008,4198001,4337917,155309,559778
2008_VT,VT,2008,1888635,1888133,30631,93625
2008_VA,VA,2008,14768120,15236306,380787,1235795
2008_WA,WA,2008,11195224,11677666,332224,1037018
2008_WV,WV,2008,2965828,3068910,83252,282729
2008_WI,WI,2008,10619354,10545964,284222,873750
2008_WY,WY,2008,1602514,1517325,26526,87161
2009_AL,AL,2009,7186390,7815467,219495,748889
2009_AK,AK,2009,2158970,2396412,40837,131661
2009_AZ,AZ,2009,8802515,9580393,317397,1077831
2009_AR,AR,2009,4753142,5017352,136213,480559
2009_CA,CA,2009,73958896,74766086,1997064,6263438
2009_CO,CO,2009,8310673,8682489,240990,832368
2009_CT,CT,2009,9681268,9323053,174004,563968
2009_DE,DE,2009,1718993,1798244,39091,126801
2009_DC,DC,2009,801008,805362,17597,69433
2009_FL,FL,2009,26494500,28867429,783621,2634522
2009_GA,GA,2009,17972839,19025136,472934,1667685
2009_HI,HI,2009,2689758,2318671,52630,180196
2009_ID,ID,2009,2182273,2078446,81571,276299
2009_IL,IL,2009,26987426,27716187,640462,2104175
2009_IN,IN,2009,12999357,11218398,316062,1046661
2009_IA,IA,2009,5732319,5732186,150509,491842
2009_KS,KS,2009,5615208,5827751,140240,474489
2009_KY,KY,2009,6706922,6831006,195515,680089
2009_LA,LA,2009,7984550,8053960,181032,690915
2009_ME,ME,2009,2623127,2624504,60579,189225
2009_MD,MD,2009,13147931,12757599,266627,848412
2009_MA,MA,2009,15298022,15174814,290502,957053
2009_MI,MI,2009,19616665,19992550,529531,1649082
2009_MN,MN,2009,10353784,11193640,272392,837053
2009_MS,MS,2009,4392101,4552756,137511,492481
2009_MO,MO,2009,9472520,10227305,279900,917982
2009_MT,MT,2009,1607935,1622485,43939,141807
2009_NE,NE,2009,3522481,3523803,88508,295368
2009_NV,NV,2009,4442101,4577881,123420,428947
2009_NH,NH,2009,2816162,2757401,64372,197140
2009_NJ,NJ,2009,26510413,26145334,412848,1396029
2009_NM,NM,2009,3703477,3945515,99076,334419
2009_NY,NY,2009,55885116,57851481,858087,2766052
2009_NC,NC,2009,15410564,14868070,429596,1483397
2009_ND,ND,2009,1150142,1137260,30497,95073
2009_OH,OH,2009,22779344,22427481,538951,1764297
2009_OK,OK,2009,6029807,5941799,177366,654802
2009_OR,OR,2009,6158756,6715011,178388,582839
2009_PA,PA,2009,26755585,27328680,584316,1785993
2009_RI,RI,2009,2179714,2171376,46934,145118
2009_SC,SC,2009,7669733,8427391,211019,723143
2009_SD,SD,2009,1258876,1273527,37968,123713
2009_TN,TN,2009,8112895,8611178,285881,972549
2009_TX,TX,2009,48087531,53575273,1329862,4850210
2009_UT,UT,2009,4238943,4419750,158243,571586
2009_VT,VT,2009,1683034,1661019,29265,91451
2009_VA,VA,2009,15251481,15510318,381320,1245340
2009_WA,WA,2009,12025012,12240632,329960,1035347
2009_WV,WV,2009,3097212,3121728,82349,282662
2009_WI,WI,2009,10991081,10880480,279000,872436
2009_WY,WY,2009,1675761,1658156,26330,88155
2010_AL,AL,2010,7281058,7647571,221940,755552
2010_AK,AK,2010,2230338,2371251,40114,132104
2010_AZ,AZ,2010,8828122,8812967,319747,1071751
2010_AR,AR,2010,5069272,5520387,136156,482114
2010_CA,CA,2010,67356719,71227111,1993538,6289578
2010_CO,CO,2010,8793676,8914338,242239,843316
2010_CT,CT,2010,9726922,9542108,173071,560546
2010_DE,DE,2010,1733458,1758988,39124,129403
2010_DC,DC,2010,1195934,1290048,17632,71284
2010_FL,FL,2010,26231141,27267009,784849,2643347
2010_GA,GA,2010,17839851,17834488,474588,1677067
2010_HI,HI,2010,2564856,2215458,51975,179601
2010_ID,ID,2010,2177999,2098737,81715,275859
2010_IL,IL,2010,28253620,28560306,636861,2091654
2010_IN,IN,2010,14023240,11502534,317818,1047232
2010_IA,IA,2010,5744872,5941449,147663,495775
2010_KS,KS,2010,5454128,5979429,139505,483701
2010_KY,KY,2010,6881951,7092071,192661,673128
2010_LA,LA,2010,8091029,8125021,184292,696558
2010_ME,ME,2010,2721365,2680693,60148,189077
2010_MD,MD,2010,13327770,13205691,264055,852211
2010_MA,MA,2010,14919763,14857823,289161,955563
2010_MI,MI,2010,19393461,19967017,508868,1587067
2010_MN,MN,2010,10383935,10564774,268074,838037
2010_MS,MS,2010,4466377,4504257,136277,490526
2010_MO,MO,2010,9587703,10139784,275719,918710
2010_MT,MT,2010,1623971,1642886,43202,141693
2010_NE,NE,2010,3720560,3640199,88208,298500
2010_NV,NV,2010,4262471,4260869,129831,437149
2010_NH,NH,2010,2906573,2856965,63135,194711
2010_NJ,NJ,2010,26676217,26736651,405143,1402548
2010_NM,NM,2010,3638606,3814058,98777,338122
2010_NY,NY,2010,55453300,60067253,851829,2734955
2010_NC,NC,2010,16621268,14162497,432196,1490605
2010_ND,ND,2010,1308214,1267426,30288,96323
2010_OH,OH,2010,23247907,22701333,531383,1754191
2010_OK,OK,2010,5778507,5971651,175949,659911
2010_OR,OR,2010,6219779,6398065,178119,570720
2010_PA,PA,2010,27883991,28231191,582442,1793284
2010_RI,RI,2010,2207123,2187163,46059,143793
2010_SC,SC,2010,7755419,8242553,210257,725838
2010_SD,SD,2010,1292742,1281632,38192,126128
2010_TN,TN,2010,8405025,8760367,285715,987422
2010_TX,TX,2010,50559500,53810244,1349106,4935715
2010_UT,UT,2010,4250259,4326951,160573,585552
2010_VT,VT,2010,1749898,1719870,28869,96858
2010_VA,VA,2010,14937195,14919831,379994,1251440
2010_WA,WA,2010,11919090,11820814,329616,1043788
2010_WV,WV,2010,3176874,3484593,81407,282879
2010_WI,WI,2010,11289720,11116821,273807,872286
2010_WY,WY,2010,1718605,1696177,26223,89009
2011_AL,AL,2011,7376725,7411768,217615,744621
2011_AK,AK,2011,2357828,2443898,39110,131167
2011_AZ,AZ,2011,8429186,8610417,320807,1080319
2011_AR,AR,2011,5176362,5669431,136959,483114
2011_CA,CA,2011,70953331,69847705,1977069,6287834
2011_CO,CO,2011,8747471,8676451,243411,854265
2011_CT,CT,2011,9783168,9439182,171060,554437
2011_DE,DE,2011,1759170,1808905,38322,128946
2011_DC,DC,2011,1283071,1297175,17261,73911
2011_FL,FL,2011,26453693,26991946,792054,2668156
2011_GA,GA,2011,18030043,17187481,473766,1685016
2011_HI,HI,2011,2499513,2259104,51598,182706
2011_ID,ID,2011,2089982,1960818,81809,279873
2011_IL,IL,2011,29507584,28525858,629941,2083097
2011_IN,IN,2011,12125155,11113533,316160,1040765
2011_IA,IA,2011,6098470,6057294,145718,495870
2011_KS,KS,2011,5538869,5662146,137455,486108
2011_KY,KY,2011,7104589,7253850,193392,681987
2011_LA,LA,2011,8022917,8218870,184588,703390
2011_ME,ME,2011,2654366,2728535,58923,188969
2011_MD,MD,2011,13443940,13247697,259870,854086
2011_MA,MA,2011,15396681,15150898,287055,953369
2011_MI,MI,2011,19374026,18469948,500042,1573537
2011_MN,MN,2011,10912368,10612480,264194,839738
2011_MS,MS,2011,4516742,4345783,134158,490619
2011_MO,MO,2011,9915356,9842505,271208,916584
2011_MT,MT,2011,1631810,1655584,42624,142349
2011_NE,NE,2011,3879388,3676326,87792,301296
2011_NV,NV,2011,4146577,4258855,130252,439634
2011_NH,NH,2011,2947007,3001244,62268,191900
2011_NJ,NJ,2011,26242376,25716298,394133,1356431
2011_NM,NM,2011,3591330,3694437,97744,337225
2011_NY,NY,2011,57753776,59446908,831712,2704718
2011_NC,NC,2011,14409515,13767024,433801,1507864
2011_ND,ND,2011,1309044,1312226,29758,97646
2011_OH,OH,2011,23488657,23010396,522804,1740030
2011_OK,OK,2011,5835133,5644988,175383,666120
2011_OR,OR,2011,6112484,6317635,176898,568208
2011_PA,PA,2011,28492510,28810721,565203,1771395
2011_RI,RI,2011,2212352,2198940,45195,142854
2011_SC,SC,2011,7772777,7961448,207797,727186
2011_SD,SD,2011,1297661,1350617,37487,128016
2011_TN,TN,2011,8679893,8961443,286944,999693
2011_TX,TX,2011,51023159,52691826,1363618,5000470
2011_UT,UT,2011,4141253,4195916,164296,598832
2011_VT,VT,2011,1686499,1722515,27762,89908
2011_VA,VA,2011,14655345,14675815,376658,1257883
2011_WA,WA,2011,11905941,11928408,327269,1045453
2011_WV,WV,2011,3475642,3670119,80805,282870
2011_WI,WI,2011,11664303,11440718,268295,871105
2011_WY,WY,2011,1650621,1656850,26042,90099
2012_AL,AL,2012,7136949,7222161,217203,744637
2012_AK,AK,2012,2383402,2483320,38420,131489
2012_AZ,AZ,2012,7934798,8054662,321634,1089384
2012_AR,AR,2012,5169926,5299969,138428,486157
2012_CA,CA,2012,69016392,70191877,1965168,6299451
2012_CO,CO,2012,8616009,8472536,246051,863561
2012_CT,CT,2012,10070907,9791336,170245,550954
2012_DE,DE,2012,1855867,1915966,38022,129026
2012_DC,DC,2012,1331006,1189542,17577,76140
2012_FL,FL,2012,24139266,25352047,799602,2692162
2012_GA,GA,2012,17559894,17400209,481043,1703332
2012_HI,HI,2012,2535038,2344733,51069,184760
2012_ID,ID,2012,1981482,1911706,82631,284834
2012_IL,IL,2012,29900021,29067543,624679,2072880
2012_IN,IN,2012,12395432,11351906,316329,1041369
2012_IA,IA,2012,6262807,6256926,144784,499825
2012_KS,KS,2012,5613619,5615714,137855,489043
2012_KY,KY,2012,7192430,7444529,193961,685167
2012_LA,LA,2012,8477993,8504567,186111,710903
2012_ME,ME,2012,2611056,2625759,57815,185739
2012_MD,MD,2012,13752912,13212140,256836,859638
2012_MA,MA,2012,15763456,15696061,287506,954773
2012_MI,MI,2012,18622316,18063824,492272,1555370
2012_MN,MN,2012,10681609,10696348,262041,845404
2012_MS,MS,2012,4477828,4423270,133809,493650
2012_MO,MO,2012,10022622,9910617,270370,917900
2012_MT,MT,2012,1628318,1652537,42089,142908
2012_NE,NE,2012,3764056,3880517,88073,303505
2012_NV,NV,2012,4053945,4109706,131953,445707
2012_NH,NH,2012,2963221,2961684,60805,188974
2012_NJ,NJ,2012,27574528,26432652,400875,1372203
2012_NM,NM,2012,3478709,3616691,97242,338220
2012_NY,NY,2012,58981073,60216421,825972,2710703
2012_NC,NC,2012,12788659,13418244,438375,1518465
2012_ND,ND,2012,1345371,1380563,30116,101111
2012_OH,OH,2012,22799205,22662376,518617,1729916
2012_OK,OK,2012,5824963,5594867,176812,673483
2012_OR,OR,2012,6124872,6314092,178239,587564
2012_PA,PA,2012,27881568,27851918,557464,1763677
2012_RI,RI,2012,2208278,2190431,44672,142481
2012_SC,SC,2012,7889771,7948441,208648,735998
2012_SD,SD,2012,1298723,1296971,37267,130471
2012_TN,TN,2012,8983224,9256522,281971,993496
2012_TX,TX,2012,49979753,50215314,1387513,5077659
2012_UT,UT,2012,4217360,4330417,169077,613279
2012_VT,VT,2012,1754161,1726321,27557,89624
2012_VA,VA,2012,14940479,15129464,375975,1265419
2012_WA,WA,2012,11955582,12187889,327134,1051694
2012_WV,WV,2012,3970941,3536971,80673,283044
2012_WI,WI,2012,11139967,10724377,265682,872436
2012_WY,WY,2012,1664983,1670728,26243,91533
2013_AL,AL,2013,7197439,7487741,218705,746204
2013_AK,AK,2013,2545117,2665933,38230,130944
2013_AZ,AZ,2013,8164324,7600581,327144,1102445
2013_AR,AR,2013,5067546,5226339,140185,489979
2013_CA,CA,2013,68868516,69727119,1952314,6312623
2013_CO,CO,2013,8826868,8699125,249380,876999
2013_CT,CT,2013,10319361,9758850,169038,546200
2013_DE,DE,2013,1930466,1924626,38483,131687
2013_DC,DC,2013,1300036,1308438,17717,78153
2013_FL,FL,2013,24681548,25245400,807034,2720744
2013_GA,GA,2013,17459504,17317504,490032,1723909
2013_HI,HI,2013,2331770,2345917,50806,186825
2013_ID,ID,2013,2015534,1967676,87143,296476
2013_IL,IL,2013,30057886,29517831,621531,2066990
2013_IN,IN,2013,12236713,11211155,316350,1047385
2013_IA,IA,2013,6281345,6318241,145011,502964
2013_KS,KS,2013,5667223,5621023,138847,496440
2013_KY,KY,2013,7216175,7413896,192256,677389
2013_LA,LA,2013,8121179,7940880,188181,711491
2013_ME,ME,2013,2650346,2535405,56924,183995
2013_MD,MD,2013,13814727,13284637,253589,866169
2013_MA,MA,2013,16114783,16201905,287478,955739
2013_MI,MI,2013,18270327,17468264,487518,1548841
2013_MN,MN,2013,10848720,10942019,261409,850973
2013_MS,MS,2013,4444064,4370050,132568,492586
2013_MO,MO,2013,10103589,10001763,269227,918288
2013_MT,MT,2013,1671053,1679521,42138,144129
2013_NE,NE,2013,3870164,3913038,88555,307677
2013_NV,NV,2013,4131800,4057443,132564,451831
2013_NH,NH,2013,2976317,2878534,59377,186310
2013_NJ,NJ,2013,28070096,28179900,399391,1370295
2013_NM,NM,2013,3518621,3536546,97716,339244
2013_NY,NY,2013,59623918,60505950,820326,2732770
2013_NC,NC,2013,12729402,13650536,441263,1530857
2013_ND,ND,2013,1405349,1516575,30420,103947
2013_OH,OH,2013,22536516,22015797,515611,1724111
2013_OK,OK,2013,5878111,5796945,179811,681848
2013_OR,OR,2013,6077498,6228197,178595,593000
2013_PA,PA,2013,28484645,28495118,554067,1755236
2013_RI,RI,2013,2282659,2231413,43270,142008
2013_SC,SC,2013,8254462,8224795,211835,745657
2013_SD,SD,2013,1316613,1332496,36639,130890
2013_TN,TN,2013,9008032,9248235,283888,993556
2013_TX,TX,2013,49734537,50674724,1411436,5153702
2013_UT,UT,2013,4300793,4584624,174129,625461
2013_VT,VT,2013,1817307,1809138,27233,88690
2013_VA,VA,2013,15322318,15634918,377252,1273825
2013_WA,WA,2013,12242231,12097549,328068,1058936
2013_WV,WV,2013,3486366,3488877,79957,280958
2013_WI,WI,2013,11097447,10845059,264739,874414
2013_WY,WY,2013,1695967,1675477,26449,92732
2014_AL,AL,2014,7357267,7587737,221068,744164
2014_AK,AK,2014,2663647,2727056,38431,131176
2014_AZ,AZ,2014,8361708,8109460,331552,1111695
2014_AR,AR,2014,5193218,5242672,141653,490917
2014_CA,CA,2014,72389126,72506810,1949755,6312161
2014_CO,CO,2014,9162406,9286626,254643,889006
2014_CT,CT,2014,10743919,10201500,167790,542678
2014_DE,DE,2014,1954374,1988535,39346,134042
2014_DC,DC,2014,1342220,1313289,17634,80958
2014_FL,FL,2014,26077462,26523658,823249,2756944
2014_GA,GA,2014,17821620,17668352,501605,1744437
2014_HI,HI,2014,2696766,2504144,50925,182384
2014_ID,ID,2014,2084970,2012852,85232,290885
2014_IL,IL,2014,31085621,31080869,621275,2050239
2014_IN,IN,2014,12399402,11136045,316465,1046269
2014_IA,IA,2014,6455928,6541553,145862,505311
2014_KS,KS,2014,5813985,5957954,140324,497275
2014_KY,KY,2014,7229857,7346219,196733,688640
2014_LA,LA,2014,8352703,8140649,194791,716800
2014_ME,ME,2014,2675648,2550302,56361,182470
2014_MD,MD,2014,13982544,13712839,254072,874514
2014_MA,MA,2014,16609204,16518383,288934,955844
2014_MI,MI,2014,18457253,17358365,484956,1537922
2014_MN,MN,2014,11168633,11300786,263074,857235
2014_MS,MS,2014,4480105,4463078,134857,490917
2014_MO,MO,2014,10256615,10324249,268921,917785
2014_MT,MT,2014,1729712,1754324,41816,144532
2014_NE,NE,2014,4005091,4008633,89964,312635
2014_NV,NV,2014,4203255,4043820,134640,459189
2014_NH,NH,2014,3042994,2960615,58807,184670
2014_NJ,NJ,2014,28454548,27742203,401874,1400579
2014_NM,NM,2014,3601387,3576216,99260,340365
2014_NY,NY,2014,61337112,62556193,827493,2741185
2014_NC,NC,2014,13462754,13540706,454963,1548895
2014_ND,ND,2014,1568997,1597210,30421,106586
2014_OH,OH,2014,23297509,21847582,519938,1724810
2014_OK,OK,2014,6034336,6026661,184170,688511
2014_OR,OR,2014,6621363,6453635,179757,601318
2014_PA,PA,2014,29068069,28620630,549398,1743160
2014_RI,RI,2014,2313010,2258076,42892,141959
2014_SC,SC,2014,8417698,8452743,216723,756523
2014_SD,SD,2014,1345549,1355439,37301,133040
2014_TN,TN,2014,9237782,9432883,288408,995475
2014_TX,TX,2014,52776853,53096761,1450441,5233765
2014_UT,UT,2014,4405929,4385896,178910,635577
2014_VT,VT,2014,1895044,1876197,26338,87311
2014_VA,VA,2014,15347862,15690444,382598,1280381
2014_WA,WA,2014,13040197,12806300,333318,1073638
2014_WV,WV,2014,3514889,3499873,80543,280310
2014_WI,WI,2014,11330253,11255186,264550,871432
